
5 Mot inconnu : Weekly => ====== Ubuntu Weekly Newsletter - Issue #1 ====== | weekly
168 Mot inconnu : the => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | the
168 Mot inconnu : education-focused => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | education-focused
168 Mot inconnu : counterpart => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | counterpart
168 Mot inconnu : of => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | of
168 Mot inconnu : offering => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | offering
168 Mot inconnu : fast => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | fast
168 Mot inconnu : easy => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | easy
168 Mot inconnu : of => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | of
168 Mot inconnu : stand-alone => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | stand-alone
168 Mot inconnu : systems => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | systems
168 Mot inconnu : thin => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | thin
168 Mot inconnu : and => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | and
168 Mot inconnu : servers => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | servers
168 Mot inconnu : Edubuntu => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | edubuntu
168 Mot inconnu : LTS => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | lts
168 Mot inconnu : offers => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | offers
168 Mot inconnu : long-term => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | long-term
168 Mot inconnu : security => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | security
168 Mot inconnu : updates => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | updates
168 Mot inconnu : release => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | release
168 Mot inconnu : years => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | years
168 Mot inconnu : desktops => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | desktops
168 Mot inconnu : and => Edubuntu is the education-focused counterpart of Ubuntu, offering fast, easy installation of stand-alone systems, thin clients, and servers. Like Ubuntu, Edubuntu 6.06 LTS offers long-term security updates after release (3 years for desktops and 5 years for servers), a hand-picked selection of applications installed by default, and a plethora of additional packages available via download from the Internet. | and
