
5 Mot inconnu : Tremulous => ====== Tremulous : créer un serveur dedié ====== | tremulous
209 Mot inconnu : tremulous =>   echo " " | tee -a ~/.tremulous/base/server.cfg | tremulous
209 Mot inconnu : server =>   echo " " | tee -a ~/.tremulous/base/server.cfg | server
209 Mot inconnu : cfg =>   echo " " | tee -a ~/.tremulous/base/server.cfg | cfg

210 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "///Humains" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
210 Mot inconnu : echo =>   echo "///Humains" | tee -a ~/.tremulous/base/server.cfg | echo
210 Guillemets typographiques fermants. =>   echo "///Humains" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
210 Il manque un espace à côté du tiret. =>   echo "///Humains" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
210 Mot inconnu : tremulous =>   echo "///Humains" | tee -a ~/.tremulous/base/server.cfg | tremulous
210 Mot inconnu : server =>   echo "///Humains" | tee -a ~/.tremulous/base/server.cfg | server
210 Mot inconnu : cfg =>   echo "///Humains" | tee -a ~/.tremulous/base/server.cfg | cfg

211 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Nombre de points de construction humains, par défaut 100" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
211 Mot inconnu : echo =>   echo "// Nombre de points de construction humains, par défaut 100" | tee -a ~/.tremulous/base/server.cfg | echo
211 Guillemets typographiques fermants. =>   echo "// Nombre de points de construction humains, par défaut 100" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
211 Il manque un espace à côté du tiret. =>   echo "// Nombre de points de construction humains, par défaut 100" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
211 Mot inconnu : tremulous =>   echo "// Nombre de points de construction humains, par défaut 100" | tee -a ~/.tremulous/base/server.cfg | tremulous
211 Mot inconnu : server =>   echo "// Nombre de points de construction humains, par défaut 100" | tee -a ~/.tremulous/base/server.cfg | server
211 Mot inconnu : cfg =>   echo "// Nombre de points de construction humains, par défaut 100" | tee -a ~/.tremulous/base/server.cfg | cfg

212 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_humanBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
212 Mot inconnu : echo =>   echo "set g_humanBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg | echo
212 Guillemets typographiques ouvrants. =>   echo "set g_humanBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
212 Mot inconnu : g_humanBuildPoints =>   echo "set g_humanBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg | g_humanbuildpoints
212 Guillemets typographiques fermants. =>   echo "set g_humanBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
212 Il manque un espace à côté du tiret. =>   echo "set g_humanBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
212 Mot inconnu : tremulous =>   echo "set g_humanBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg | tremulous
212 Mot inconnu : server =>   echo "set g_humanBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg | server
212 Mot inconnu : cfg =>   echo "set g_humanBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg | cfg

213 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Stage humain Maximum (s1=0, s2=1, s3=2)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
213 Mot inconnu : echo =>   echo "// Stage humain Maximum (s1=0, s2=1, s3=2)" | tee -a ~/.tremulous/base/server.cfg | echo
213 Mot inconnu : s1 =>   echo "// Stage humain Maximum (s1=0, s2=1, s3=2)" | tee -a ~/.tremulous/base/server.cfg | s1
213 Mot inconnu : s2 =>   echo "// Stage humain Maximum (s1=0, s2=1, s3=2)" | tee -a ~/.tremulous/base/server.cfg | s2
213 Mot inconnu : s3 =>   echo "// Stage humain Maximum (s1=0, s2=1, s3=2)" | tee -a ~/.tremulous/base/server.cfg | s3
213 Il manque un espace à côté du tiret. =>   echo "// Stage humain Maximum (s1=0, s2=1, s3=2)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
213 Mot inconnu : tremulous =>   echo "// Stage humain Maximum (s1=0, s2=1, s3=2)" | tee -a ~/.tremulous/base/server.cfg | tremulous
213 Mot inconnu : server =>   echo "// Stage humain Maximum (s1=0, s2=1, s3=2)" | tee -a ~/.tremulous/base/server.cfg | server
213 Mot inconnu : cfg =>   echo "// Stage humain Maximum (s1=0, s2=1, s3=2)" | tee -a ~/.tremulous/base/server.cfg | cfg

214 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_humanMaxStage 2" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
214 Mot inconnu : echo =>   echo "set g_humanMaxStage 2" | tee -a ~/.tremulous/base/server.cfg | echo
214 Guillemets typographiques ouvrants. =>   echo "set g_humanMaxStage 2" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
214 Mot inconnu : g_humanMaxStage =>   echo "set g_humanMaxStage 2" | tee -a ~/.tremulous/base/server.cfg | g_humanmaxstage
214 Guillemets typographiques fermants. =>   echo "set g_humanMaxStage 2" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
214 Il manque un espace à côté du tiret. =>   echo "set g_humanMaxStage 2" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
214 Mot inconnu : tremulous =>   echo "set g_humanMaxStage 2" | tee -a ~/.tremulous/base/server.cfg | tremulous
214 Mot inconnu : server =>   echo "set g_humanMaxStage 2" | tee -a ~/.tremulous/base/server.cfg | server
214 Mot inconnu : cfg =>   echo "set g_humanMaxStage 2" | tee -a ~/.tremulous/base/server.cfg | cfg

215 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Seuil aux humains pour atteindre le stage 2, par défaut 20" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
215 Mot inconnu : echo =>   echo "// Seuil aux humains pour atteindre le stage 2, par défaut 20" | tee -a ~/.tremulous/base/server.cfg | echo
215 Guillemets typographiques fermants. =>   echo "// Seuil aux humains pour atteindre le stage 2, par défaut 20" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
215 Il manque un espace à côté du tiret. =>   echo "// Seuil aux humains pour atteindre le stage 2, par défaut 20" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
215 Mot inconnu : tremulous =>   echo "// Seuil aux humains pour atteindre le stage 2, par défaut 20" | tee -a ~/.tremulous/base/server.cfg | tremulous
215 Mot inconnu : server =>   echo "// Seuil aux humains pour atteindre le stage 2, par défaut 20" | tee -a ~/.tremulous/base/server.cfg | server
215 Mot inconnu : cfg =>   echo "// Seuil aux humains pour atteindre le stage 2, par défaut 20" | tee -a ~/.tremulous/base/server.cfg | cfg

216 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_humanStage2Threshold 20" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
216 Mot inconnu : echo =>   echo "set g_humanStage2Threshold 20" | tee -a ~/.tremulous/base/server.cfg | echo
216 Guillemets typographiques ouvrants. =>   echo "set g_humanStage2Threshold 20" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
216 Mot inconnu : g_humanStage2Threshold =>   echo "set g_humanStage2Threshold 20" | tee -a ~/.tremulous/base/server.cfg | g_humanstage2threshold
216 Guillemets typographiques fermants. =>   echo "set g_humanStage2Threshold 20" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
216 Il manque un espace à côté du tiret. =>   echo "set g_humanStage2Threshold 20" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
216 Mot inconnu : tremulous =>   echo "set g_humanStage2Threshold 20" | tee -a ~/.tremulous/base/server.cfg | tremulous
216 Mot inconnu : server =>   echo "set g_humanStage2Threshold 20" | tee -a ~/.tremulous/base/server.cfg | server
216 Mot inconnu : cfg =>   echo "set g_humanStage2Threshold 20" | tee -a ~/.tremulous/base/server.cfg | cfg

217 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Seuil aux humains pour atteindre le stage 3, par défaut 40" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
217 Mot inconnu : echo =>   echo "// Seuil aux humains pour atteindre le stage 3, par défaut 40" | tee -a ~/.tremulous/base/server.cfg | echo
217 Guillemets typographiques fermants. =>   echo "// Seuil aux humains pour atteindre le stage 3, par défaut 40" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
217 Il manque un espace à côté du tiret. =>   echo "// Seuil aux humains pour atteindre le stage 3, par défaut 40" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
217 Mot inconnu : tremulous =>   echo "// Seuil aux humains pour atteindre le stage 3, par défaut 40" | tee -a ~/.tremulous/base/server.cfg | tremulous
217 Mot inconnu : server =>   echo "// Seuil aux humains pour atteindre le stage 3, par défaut 40" | tee -a ~/.tremulous/base/server.cfg | server
217 Mot inconnu : cfg =>   echo "// Seuil aux humains pour atteindre le stage 3, par défaut 40" | tee -a ~/.tremulous/base/server.cfg | cfg

218 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_humanStage3Threshold 40" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
218 Mot inconnu : echo =>   echo "set g_humanStage3Threshold 40" | tee -a ~/.tremulous/base/server.cfg | echo
218 Guillemets typographiques ouvrants. =>   echo "set g_humanStage3Threshold 40" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
218 Mot inconnu : g_humanStage3Threshold =>   echo "set g_humanStage3Threshold 40" | tee -a ~/.tremulous/base/server.cfg | g_humanstage3threshold
218 Guillemets typographiques fermants. =>   echo "set g_humanStage3Threshold 40" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
218 Il manque un espace à côté du tiret. =>   echo "set g_humanStage3Threshold 40" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
218 Mot inconnu : tremulous =>   echo "set g_humanStage3Threshold 40" | tee -a ~/.tremulous/base/server.cfg | tremulous
218 Mot inconnu : server =>   echo "set g_humanStage3Threshold 40" | tee -a ~/.tremulous/base/server.cfg | server
218 Mot inconnu : cfg =>   echo "set g_humanStage3Threshold 40" | tee -a ~/.tremulous/base/server.cfg | cfg

219 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo " " | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
219 Mot inconnu : echo =>   echo " " | tee -a ~/.tremulous/base/server.cfg | echo
219 Guillemets isolés. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  "  => suggestions : [' «\xa0', '\xa0» ', ' “', '” ']
219 Il manque un espace à côté du tiret. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
219 Mot inconnu : tremulous =>   echo " " | tee -a ~/.tremulous/base/server.cfg | tremulous
219 Mot inconnu : server =>   echo " " | tee -a ~/.tremulous/base/server.cfg | server
219 Mot inconnu : cfg =>   echo " " | tee -a ~/.tremulous/base/server.cfg | cfg

220 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "///Aliens" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
220 Mot inconnu : echo =>   echo "///Aliens" | tee -a ~/.tremulous/base/server.cfg | echo
220 Guillemets typographiques fermants. =>   echo "///Aliens" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
220 Il manque un espace à côté du tiret. =>   echo "///Aliens" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
220 Mot inconnu : tremulous =>   echo "///Aliens" | tee -a ~/.tremulous/base/server.cfg | tremulous
220 Mot inconnu : server =>   echo "///Aliens" | tee -a ~/.tremulous/base/server.cfg | server
220 Mot inconnu : cfg =>   echo "///Aliens" | tee -a ~/.tremulous/base/server.cfg | cfg

221 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Nombre de points de construction Aliens, par défaut 100" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
221 Mot inconnu : echo =>   echo "// Nombre de points de construction Aliens, par défaut 100" | tee -a ~/.tremulous/base/server.cfg | echo
221 Guillemets typographiques fermants. =>   echo "// Nombre de points de construction Aliens, par défaut 100" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
221 Il manque un espace à côté du tiret. =>   echo "// Nombre de points de construction Aliens, par défaut 100" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
221 Mot inconnu : tremulous =>   echo "// Nombre de points de construction Aliens, par défaut 100" | tee -a ~/.tremulous/base/server.cfg | tremulous
221 Mot inconnu : server =>   echo "// Nombre de points de construction Aliens, par défaut 100" | tee -a ~/.tremulous/base/server.cfg | server
221 Mot inconnu : cfg =>   echo "// Nombre de points de construction Aliens, par défaut 100" | tee -a ~/.tremulous/base/server.cfg | cfg

222 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_alienBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
222 Mot inconnu : echo =>   echo "set g_alienBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg | echo
222 Guillemets typographiques ouvrants. =>   echo "set g_alienBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
222 Mot inconnu : g_alienBuildPoints =>   echo "set g_alienBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg | g_alienbuildpoints
222 Guillemets typographiques fermants. =>   echo "set g_alienBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
222 Il manque un espace à côté du tiret. =>   echo "set g_alienBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
222 Mot inconnu : tremulous =>   echo "set g_alienBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg | tremulous
222 Mot inconnu : server =>   echo "set g_alienBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg | server
222 Mot inconnu : cfg =>   echo "set g_alienBuildPoints 100" | tee -a ~/.tremulous/base/server.cfg | cfg

223 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Stage Aliens Maximum (s1=0, s2=1, s3=2)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
223 Mot inconnu : echo =>   echo "// Stage Aliens Maximum (s1=0, s2=1, s3=2)" | tee -a ~/.tremulous/base/server.cfg | echo
