

7 Mot inconnu : Nginx [[7:12]] => ====== Nginx : serveur Web asynchrone ====== <|> nginx
7 Mot inconnu : Nginx [[7:12]] => ====== Nginx : serveur Web asynchrone ====== <|> nginx


9 Mot inconnu : Nginx [[2:7]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> nginx
9 Mot inconnu : Nginx [[2:7]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> nginx
9 Mot inconnu : Engine [[11:17]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> engine
9 Mot inconnu : Engine [[11:17]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> engine
9 Mot inconnu : n-gèn-x [[32:39]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> n-gèn-x
9 Mot inconnu : n-gèn-x [[32:39]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> n-gèn-x
9 Mot inconnu : Sysoev [[87:93]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> sysoev
9 Mot inconnu : Sysoev [[87:93]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> sysoev
9 Mot inconnu : POP3 [[270:274]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> pop3
9 Mot inconnu : POP3 [[270:274]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> pop3


16 Mot inconnu : Nginx [[48:53]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[48:53]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[65:70]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[65:70]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[186:191]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[186:191]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx


17 Incohérence : espace et tabulation. [[1:3]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|>  	 => suggestions : [' ', '\t']
17 Incohérence : espace et tabulation. [[1:3]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|>  	 => suggestions : [' ', '\t']
17 Mot inconnu : nginx-extras [[20:32]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-extras
17 Mot inconnu : nginx-extras [[20:32]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-extras
17 Mot inconnu : nginx-full [[35:45]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-full
17 Mot inconnu : nginx-full [[35:45]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-full
17 Mot inconnu : nginx-light [[48:59]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-light
17 Mot inconnu : nginx-light [[48:59]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-light


18 Mot inconnu : Core [[2:6]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> core
292 Erreur probable. Après le pronom “à”, le verbe devrait être à l’infinitif. [[118:122]] => | proxy_intercept_errors on | permet de contrôler les retours de code d'erreur du serveur web et de les modifier à la volé| <|> volé => suggestions : ['voler']


293 Mot inconnu : proxy_buffering [[2:17]] => | proxy_buffering on | Si l'on désactive cette option le serveur arrière doit attendre que les données soient envoyées au client pour fermer sa connexion avec nginx | <|> proxy_buffering
293 Mot inconnu : proxy_buffering [[2:17]] => | proxy_buffering on | Si l'on désactive cette option le serveur arrière doit attendre que les données soient envoyées au client pour fermer sa connexion avec nginx | <|> proxy_buffering
293 Mot inconnu : nginx [[159:164]] => | proxy_buffering on | Si l'on désactive cette option le serveur arrière doit attendre que les données soient envoyées au client pour fermer sa connexion avec nginx | <|> nginx
293 Mot inconnu : nginx [[159:164]] => | proxy_buffering on | Si l'on désactive cette option le serveur arrière doit attendre que les données soient envoyées au client pour fermer sa connexion avec nginx | <|> nginx


294 Mot inconnu : proxy_cache_min_uses [[2:22]] => | proxy_cache_min_uses       3   | La ressource devra être demandée 3 fois avant d'être mise en cache | <|> proxy_cache_min_uses
294 Mot inconnu : proxy_cache_min_uses [[2:22]] => | proxy_cache_min_uses       3   | La ressource devra être demandée 3 fois avant d'être mise en cache | <|> proxy_cache_min_uses
294 Espace(s) surnuméraire(s) à supprimer. [[22:29]] => | proxy_cache_min_uses       3   | La ressource devra être demandée 3 fois avant d'être mise en cache | <|>         => suggestions : [' ']
294 Espace(s) surnuméraire(s) à supprimer. [[22:29]] => | proxy_cache_min_uses       3   | La ressource devra être demandée 3 fois avant d'être mise en cache | <|>         => suggestions : [' ']
294 Espace(s) surnuméraire(s) à supprimer. [[30:33]] => | proxy_cache_min_uses       3   | La ressource devra être demandée 3 fois avant d'être mise en cache | <|>     => suggestions : [' ']
294 Espace(s) surnuméraire(s) à supprimer. [[30:33]] => | proxy_cache_min_uses       3   | La ressource devra être demandée 3 fois avant d'être mise en cache | <|>     => suggestions : [' ']


295 Mot inconnu : proxy_cache_key [[2:17]] => | proxy_cache_key | clé permettant de stocker des fichiers de plusieurs sites différents dans le même cache. Les noms de fichiers seront le md5 de cette combinaison | <|> proxy_cache_key
295 Mot inconnu : proxy_cache_key [[2:17]] => | proxy_cache_key | clé permettant de stocker des fichiers de plusieurs sites différents dans le même cache. Les noms de fichiers seront le md5 de cette combinaison | <|> proxy_cache_key
295 Mot inconnu : md5 [[140:143]] => | proxy_cache_key | clé permettant de stocker des fichiers de plusieurs sites différents dans le même cache. Les noms de fichiers seront le md5 de cette combinaison | <|> md5
295 Mot inconnu : md5 [[140:143]] => | proxy_cache_key | clé permettant de stocker des fichiers de plusieurs sites différents dans le même cache. Les noms de fichiers seront le md5 de cette combinaison | <|> md5


296 Mot inconnu : proxy_cache_path [[2:18]] => | proxy_cache_path | indique le chemin vers le dossier de cache, organisation des dossiers  ( Si quelqu'un a plus d'information sur cette directive, sa participation est la bienvenue) \\ level 1:2 indique l'organisation des dossiers,\\ keys_zone définit le nom de cette zone, inactive définit le temps de conservation maximum d'un élément sans qu'il soit demandé par un client. Si le temps imparti est épuisé l'élément est supprimé, \\ max_size indique la taille maximale du cache| <|> proxy_cache_path
296 Mot inconnu : proxy_cache_path [[2:18]] => | proxy_cache_path | indique le chemin vers le dossier de cache, organisation des dossiers  ( Si quelqu'un a plus d'information sur cette directive, sa participation est la bienvenue) \\ level 1:2 indique l'organisation des dossiers,\\ keys_zone définit le nom de cette zone, inactive définit le temps de conservation maximum d'un élément sans qu'il soit demandé par un client. Si le temps imparti est épuisé l'élément est supprimé, \\ max_size indique la taille maximale du cache| <|> proxy_cache_path
296 Espace(s) surnuméraire(s) à supprimer. [[90:92]] => | proxy_cache_path | indique le chemin vers le dossier de cache, organisation des dossiers  ( Si quelqu'un a plus d'information sur cette directive, sa participation est la bienvenue) \\ level 1:2 indique l'organisation des dossiers,\\ keys_zone définit le nom de cette zone, inactive définit le temps de conservation maximum d'un élément sans qu'il soit demandé par un client. Si le temps imparti est épuisé l'élément est supprimé, \\ max_size indique la taille maximale du cache| <|>    => suggestions : [' ']
296 Espace(s) surnuméraire(s) à supprimer. [[90:92]] => | proxy_cache_path | indique le chemin vers le dossier de cache, organisation des dossiers  ( Si quelqu'un a plus d'information sur cette directive, sa participation est la bienvenue) \\ level 1:2 indique l'organisation des dossiers,\\ keys_zone définit le nom de cette zone, inactive définit le temps de conservation maximum d'un élément sans qu'il soit demandé par un client. Si le temps imparti est épuisé l'élément est supprimé, \\ max_size indique la taille maximale du cache| <|>    => suggestions : [' ']
296 Pas d’espace après ce signe. [[92:94]] => | proxy_cache_path | indique le chemin vers le dossier de cache, organisation des dossiers  ( Si quelqu'un a plus d'information sur cette directive, sa participation est la bienvenue) \\ level 1:2 indique l'organisation des dossiers,\\ keys_zone définit le nom de cette zone, inactive définit le temps de conservation maximum d'un élément sans qu'il soit demandé par un client. Si le temps imparti est épuisé l'élément est supprimé, \\ max_size indique la taille maximale du cache| <|> (  => suggestions : ['(']
296 Pas d’espace après ce signe. [[92:94]] => | proxy_cache_path | indique le chemin vers le dossier de cache, organisation des dossiers  ( Si quelqu'un a plus d'information sur cette directive, sa participation est la bienvenue) \\ level 1:2 indique l'organisation des dossiers,\\ keys_zone définit le nom de cette zone, inactive définit le temps de conservation maximum d'un élément sans qu'il soit demandé par un client. Si le temps imparti est épuisé l'élément est supprimé, \\ max_size indique la taille maximale du cache| <|> (  => suggestions : ['(']
296 Mot inconnu : level [[187:192]] => | proxy_cache_path | indique le chemin vers le dossier de cache, organisation des dossiers  ( Si quelqu'un a plus d'information sur cette directive, sa participation est la bienvenue) \\ level 1:2 indique l'organisation des dossiers,\\ keys_zone définit le nom de cette zone, inactive définit le temps de conservation maximum d'un élément sans qu'il soit demandé par un client. Si le temps imparti est épuisé l'élément est supprimé, \\ max_size indique la taille maximale du cache| <|> level
296 Mot inconnu : level [[187:192]] => | proxy_cache_path | indique le chemin vers le dossier de cache, organisation des dossiers  ( Si quelqu'un a plus d'information sur cette directive, sa participation est la bienvenue) \\ level 1:2 indique l'organisation des dossiers,\\ keys_zone définit le nom de cette zone, inactive définit le temps de conservation maximum d'un élément sans qu'il soit demandé par un client. Si le temps imparti est épuisé l'élément est supprimé, \\ max_size indique la taille maximale du cache| <|> level
296 Mot inconnu : keys_zone [[236:245]] => | proxy_cache_path | indique le chemin vers le dossier de cache, organisation des dossiers  ( Si quelqu'un a plus d'information sur cette directive, sa participation est la bienvenue) \\ level 1:2 indique l'organisation des dossiers,\\ keys_zone définit le nom de cette zone, inactive définit le temps de conservation maximum d'un élément sans qu'il soit demandé par un client. Si le temps imparti est épuisé l'élément est supprimé, \\ max_size indique la taille maximale du cache| <|> keys_zone
296 Mot inconnu : keys_zone [[236:245]] => | proxy_cache_path | indique le chemin vers le dossier de cache, organisation des dossiers  ( Si quelqu'un a plus d'information sur cette directive, sa participation est la bienvenue) \\ level 1:2 indique l'organisation des dossiers,\\ keys_zone définit le nom de cette zone, inactive définit le temps de conservation maximum d'un élément sans qu'il soit demandé par un client. Si le temps imparti est épuisé l'élément est supprimé, \\ max_size indique la taille maximale du cache| <|> keys_zone
296 Mot inconnu : max_size [[436:444]] => | proxy_cache_path | indique le chemin vers le dossier de cache, organisation des dossiers  ( Si quelqu'un a plus d'information sur cette directive, sa participation est la bienvenue) \\ level 1:2 indique l'organisation des dossiers,\\ keys_zone définit le nom de cette zone, inactive définit le temps de conservation maximum d'un élément sans qu'il soit demandé par un client. Si le temps imparti est épuisé l'élément est supprimé, \\ max_size indique la taille maximale du cache| <|> max_size
296 Mot inconnu : max_size [[436:444]] => | proxy_cache_path | indique le chemin vers le dossier de cache, organisation des dossiers  ( Si quelqu'un a plus d'information sur cette directive, sa participation est la bienvenue) \\ level 1:2 indique l'organisation des dossiers,\\ keys_zone définit le nom de cette zone, inactive définit le temps de conservation maximum d'un élément sans qu'il soit demandé par un client. Si le temps imparti est épuisé l'élément est supprimé, \\ max_size indique la taille maximale du cache| <|> max_size


301 Mot inconnu : trucbidule [[29:39]] => Nous allons créer le fichier trucbidule dans le répertoire /etc/nginx/sites-available/. <|> trucbidule
301 Mot inconnu : trucbidule [[29:39]] => Nous allons créer le fichier trucbidule dans le répertoire /etc/nginx/sites-available/. <|> trucbidule


313 Mot inconnu : trucbidule [[19:29]] => Contenu du fichier trucbidule: <|> trucbidule
313 Mot inconnu : trucbidule [[19:29]] => Contenu du fichier trucbidule: <|> trucbidule


360 Espace(s) surnuméraire(s) à supprimer. [[9:27]] => ^ options                  ^ explications          ^ <|>                    => suggestions : [' ']
360 Espace(s) surnuméraire(s) à supprimer. [[9:27]] => ^ options                  ^ explications          ^ <|>                    => suggestions : [' ']
360 Espace(s) surnuméraire(s) à supprimer. [[41:51]] => ^ options                  ^ explications          ^ <|>            => suggestions : [' ']
360 Espace(s) surnuméraire(s) à supprimer. [[41:51]] => ^ options                  ^ explications          ^ <|>            => suggestions : [' ']


361 Mot inconnu : listen [[2:8]] => | listen   ##**Syntaxe:** ?      | adresse et port d'écoute, ici il écoute sur toutes les adresses | <|> listen
361 Mot inconnu : listen [[2:8]] => | listen   ##**Syntaxe:** ?      | adresse et port d'écoute, ici il écoute sur toutes les adresses | <|> listen
361 Espace(s) surnuméraire(s) à supprimer. [[8:11]] => | listen   ##**Syntaxe:** ?      | adresse et port d'écoute, ici il écoute sur toutes les adresses | <|>     => suggestions : [' ']
361 Espace(s) surnuméraire(s) à supprimer. [[8:11]] => | listen   ##**Syntaxe:** ?      | adresse et port d'écoute, ici il écoute sur toutes les adresses | <|>     => suggestions : [' ']
361 Espace(s) surnuméraire(s) à supprimer. [[27:33]] => | listen   ##**Syntaxe:** ?      | adresse et port d'écoute, ici il écoute sur toutes les adresses | <|>        => suggestions : [' ']
361 Espace(s) surnuméraire(s) à supprimer. [[27:33]] => | listen   ##**Syntaxe:** ?      | adresse et port d'écoute, ici il écoute sur toutes les adresses | <|>        => suggestions : [' ']


362 Mot inconnu : server_name [[2:13]] => | server_name ##**Syntaxe:** ?| nom de domaine du serveur arrière, possibilité d'en spécifier plusieurs| <|> server_name
362 Mot inconnu : server_name [[2:13]] => | server_name ##**Syntaxe:** ?| nom de domaine du serveur arrière, possibilité d'en spécifier plusieurs| <|> server_name


363 Mot inconnu : error_page [[2:12]] => | error_page ##**Syntaxe:** ? | redirection des erreurs suivantes vers le chemin indiqué | <|> error_page
363 Mot inconnu : error_page [[2:12]] => | error_page ##**Syntaxe:** ? | redirection des erreurs suivantes vers le chemin indiqué | <|> error_page


364 Mot inconnu : proxy_pass [[2:12]] => | proxy_pass  ##**Syntaxe:** ?| indique l'adresse du serveur web arrière | <|> proxy_pass
364 Mot inconnu : proxy_pass [[2:12]] => | proxy_pass  ##**Syntaxe:** ?| indique l'adresse du serveur web arrière | <|> proxy_pass
364 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => | proxy_pass  ##**Syntaxe:** ?| indique l'adresse du serveur web arrière | <|>    => suggestions : [' ']
364 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => | proxy_pass  ##**Syntaxe:** ?| indique l'adresse du serveur web arrière | <|>    => suggestions : [' ']


365 Mot inconnu : proxy_cache_valid [[2:19]] => | proxy_cache_valid 12h ##**Syntaxe:** ? | toutes les pages retournant avec un code 200 301 et 302 seront stockées en cache pendant 12 heures. Il est possible de spécifier les codes html pour lesquels les fichiers doivent être mis en cache| <|> proxy_cache_valid
365 Mot inconnu : proxy_cache_valid [[2:19]] => | proxy_cache_valid 12h ##**Syntaxe:** ? | toutes les pages retournant avec un code 200 301 et 302 seront stockées en cache pendant 12 heures. Il est possible de spécifier les codes html pour lesquels les fichiers doivent être mis en cache| <|> proxy_cache_valid
365 Grands nombres : utilisez des espaces insécables. [[84:91]] => | proxy_cache_valid 12h ##**Syntaxe:** ? | toutes les pages retournant avec un code 200 301 et 302 seront stockées en cache pendant 12 heures. Il est possible de spécifier les codes html pour lesquels les fichiers doivent être mis en cache| <|> 200 301 => suggestions : ['200\xa0301']
365 Grands nombres : utilisez des espaces insécables. [[84:91]] => | proxy_cache_valid 12h ##**Syntaxe:** ? | toutes les pages retournant avec un code 200 301 et 302 seront stockées en cache pendant 12 heures. Il est possible de spécifier les codes html pour lesquels les fichiers doivent être mis en cache| <|> 200 301 => suggestions : ['200\xa0301']
365 Mot inconnu : html [[182:186]] => | proxy_cache_valid 12h ##**Syntaxe:** ? | toutes les pages retournant avec un code 200 301 et 302 seront stockées en cache pendant 12 heures. Il est possible de spécifier les codes html pour lesquels les fichiers doivent être mis en cache| <|> html
365 Mot inconnu : html [[182:186]] => | proxy_cache_valid 12h ##**Syntaxe:** ? | toutes les pages retournant avec un code 200 301 et 302 seront stockées en cache pendant 12 heures. Il est possible de spécifier les codes html pour lesquels les fichiers doivent être mis en cache| <|> html


366 Mot inconnu : proxy_cache [[2:13]] => | proxy_cache ##**Syntaxe:** ? | indique la zone de stockage pour le cache | <|> proxy_cache
366 Mot inconnu : proxy_cache [[2:13]] => | proxy_cache ##**Syntaxe:** ? | indique la zone de stockage pour le cache | <|> proxy_cache


367 Mot inconnu : proxy_cache_use_stale [[2:23]] => | proxy_cache_use_stale ##**Syntaxe:** ? | Si le serveur arrière renvoi ces erreurs error timeout invalid_header updating nginx servira les fichiers qu'il possède en cache| <|> proxy_cache_use_stale
367 Mot inconnu : proxy_cache_use_stale [[2:23]] => | proxy_cache_use_stale ##**Syntaxe:** ? | Si le serveur arrière renvoi ces erreurs error timeout invalid_header updating nginx servira les fichiers qu'il possède en cache| <|> proxy_cache_use_stale
367 Mot inconnu : error [[84:89]] => | proxy_cache_use_stale ##**Syntaxe:** ? | Si le serveur arrière renvoi ces erreurs error timeout invalid_header updating nginx servira les fichiers qu'il possède en cache| <|> error
367 Mot inconnu : error [[84:89]] => | proxy_cache_use_stale ##**Syntaxe:** ? | Si le serveur arrière renvoi ces erreurs error timeout invalid_header updating nginx servira les fichiers qu'il possède en cache| <|> error
367 Mot inconnu : timeout [[90:97]] => | proxy_cache_use_stale ##**Syntaxe:** ? | Si le serveur arrière renvoi ces erreurs error timeout invalid_header updating nginx servira les fichiers qu'il possède en cache| <|> timeout
367 Mot inconnu : timeout [[90:97]] => | proxy_cache_use_stale ##**Syntaxe:** ? | Si le serveur arrière renvoi ces erreurs error timeout invalid_header updating nginx servira les fichiers qu'il possède en cache| <|> timeout
367 Mot inconnu : invalid_header [[98:112]] => | proxy_cache_use_stale ##**Syntaxe:** ? | Si le serveur arrière renvoi ces erreurs error timeout invalid_header updating nginx servira les fichiers qu'il possède en cache| <|> invalid_header
367 Mot inconnu : invalid_header [[98:112]] => | proxy_cache_use_stale ##**Syntaxe:** ? | Si le serveur arrière renvoi ces erreurs error timeout invalid_header updating nginx servira les fichiers qu'il possède en cache| <|> invalid_header
367 Mot inconnu : updating [[113:121]] => | proxy_cache_use_stale ##**Syntaxe:** ? | Si le serveur arrière renvoi ces erreurs error timeout invalid_header updating nginx servira les fichiers qu'il possède en cache| <|> updating
367 Mot inconnu : updating [[113:121]] => | proxy_cache_use_stale ##**Syntaxe:** ? | Si le serveur arrière renvoi ces erreurs error timeout invalid_header updating nginx servira les fichiers qu'il possède en cache| <|> updating
367 Mot inconnu : nginx [[122:127]] => | proxy_cache_use_stale ##**Syntaxe:** ? | Si le serveur arrière renvoi ces erreurs error timeout invalid_header updating nginx servira les fichiers qu'il possède en cache| <|> nginx
367 Mot inconnu : nginx [[122:127]] => | proxy_cache_use_stale ##**Syntaxe:** ? | Si le serveur arrière renvoi ces erreurs error timeout invalid_header updating nginx servira les fichiers qu'il possède en cache| <|> nginx


368 Incohérence. Ceci est un verbe à la 2ᵉ personne du singulier. Sujet (“tu” ou “toi qui”) introuvable. [[2:9]] => | expires max ##**Syntaxe:** ?| donne une date d'expiration maximale pour que le client puisse mettre les fichiers statiques en cache| <|> expires => suggestions : ['expire']
368 Incohérence. Ceci est un verbe à la 2ᵉ personne du singulier. Sujet (“tu” ou “toi qui”) introuvable. [[2:9]] => | expires max ##**Syntaxe:** ?| donne une date d'expiration maximale pour que le client puisse mettre les fichiers statiques en cache| <|> expires => suggestions : ['expire']


370 Il manque un “s” à « quelque » ou « explications » doit être au singulier. [[0:7]] => Quelque explications sur notre configuration. Comme vous l'avez vu toutes les requêtes ne sont pas traitées de la même manière. Différentes règles ont été créées pour séparer les contenus. <|> quelque => suggestions : ['Quelques']
370 Il manque un “s” à « quelque » ou « explications » doit être au singulier. [[0:7]] => Quelque explications sur notre configuration. Comme vous l'avez vu toutes les requêtes ne sont pas traitées de la même manière. Différentes règles ont été créées pour séparer les contenus. <|> quelque => suggestions : ['Quelques']


386 Pas d’espace avant un point. [[97:99]] => Vous avez peut-être remarqué dans le fichier de configuration une petite étoile après la vague ~* . Cela indique que la règle n'est pas sensible a la casse. <|>  . => suggestions : ['.']
386 Pas d’espace avant un point. [[97:99]] => Vous avez peut-être remarqué dans le fichier de configuration une petite étoile après la vague ~* . Cela indique que la règle n'est pas sensible a la casse. <|>  . => suggestions : ['.']


387 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']
387 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']


392 Mot inconnu : Load [[5:9]] => ==== Load balancing ==== <|> load
392 Mot inconnu : Load [[5:9]] => ==== Load balancing ==== <|> load
392 Mot inconnu : balancing [[10:19]] => ==== Load balancing ==== <|> balancing
392 Mot inconnu : balancing [[10:19]] => ==== Load balancing ==== <|> balancing


394 Mot inconnu : load [[28:32]] => Il est possible de faire du load balancing avec nginx d'une manière assez simple. Il suffit de déclarer un groupe de serveurs et d'envoyer les requêtes vers ce groupe d'hôtes avec la directive //proxy_pass//. La documentation officielle détaillant la procédure ainsi que toutes les options possibles est disponible [[http://wiki.nginx.org/NginxHttpUpstreamModule|ici]]. <|> load
394 Mot inconnu : load [[28:32]] => Il est possible de faire du load balancing avec nginx d'une manière assez simple. Il suffit de déclarer un groupe de serveurs et d'envoyer les requêtes vers ce groupe d'hôtes avec la directive //proxy_pass//. La documentation officielle détaillant la procédure ainsi que toutes les options possibles est disponible [[http://wiki.nginx.org/NginxHttpUpstreamModule|ici]]. <|> load
394 Mot inconnu : balancing [[33:42]] => Il est possible de faire du load balancing avec nginx d'une manière assez simple. Il suffit de déclarer un groupe de serveurs et d'envoyer les requêtes vers ce groupe d'hôtes avec la directive //proxy_pass//. La documentation officielle détaillant la procédure ainsi que toutes les options possibles est disponible [[http://wiki.nginx.org/NginxHttpUpstreamModule|ici]]. <|> balancing
394 Mot inconnu : balancing [[33:42]] => Il est possible de faire du load balancing avec nginx d'une manière assez simple. Il suffit de déclarer un groupe de serveurs et d'envoyer les requêtes vers ce groupe d'hôtes avec la directive //proxy_pass//. La documentation officielle détaillant la procédure ainsi que toutes les options possibles est disponible [[http://wiki.nginx.org/NginxHttpUpstreamModule|ici]]. <|> balancing
394 Mot inconnu : nginx [[48:53]] => Il est possible de faire du load balancing avec nginx d'une manière assez simple. Il suffit de déclarer un groupe de serveurs et d'envoyer les requêtes vers ce groupe d'hôtes avec la directive //proxy_pass//. La documentation officielle détaillant la procédure ainsi que toutes les options possibles est disponible [[http://wiki.nginx.org/NginxHttpUpstreamModule|ici]]. <|> nginx
394 Mot inconnu : nginx [[48:53]] => Il est possible de faire du load balancing avec nginx d'une manière assez simple. Il suffit de déclarer un groupe de serveurs et d'envoyer les requêtes vers ce groupe d'hôtes avec la directive //proxy_pass//. La documentation officielle détaillant la procédure ainsi que toutes les options possibles est disponible [[http://wiki.nginx.org/NginxHttpUpstreamModule|ici]]. <|> nginx
394 Mot inconnu : proxy_pass [[195:205]] => Il est possible de faire du load balancing avec nginx d'une manière assez simple. Il suffit de déclarer un groupe de serveurs et d'envoyer les requêtes vers ce groupe d'hôtes avec la directive //proxy_pass//. La documentation officielle détaillant la procédure ainsi que toutes les options possibles est disponible [[http://wiki.nginx.org/NginxHttpUpstreamModule|ici]]. <|> proxy_pass
394 Mot inconnu : proxy_pass [[195:205]] => Il est possible de faire du load balancing avec nginx d'une manière assez simple. Il suffit de déclarer un groupe de serveurs et d'envoyer les requêtes vers ce groupe d'hôtes avec la directive //proxy_pass//. La documentation officielle détaillant la procédure ainsi que toutes les options possibles est disponible [[http://wiki.nginx.org/NginxHttpUpstreamModule|ici]]. <|> proxy_pass


414 Mot inconnu : Nginx [[31:36]] => ===== Autres configurations de Nginx ===== <|> nginx
414 Mot inconnu : Nginx [[31:36]] => ===== Autres configurations de Nginx ===== <|> nginx
