
5 Mot inconnu : httrack => ====== Aspiration de sites avec httrack ====== | httrack
204 Mot inconnu : field =>        -F     user-agent field sent in HTTP headers (-F "user-agent name") (--user-agent <param>) | field
204 Mot inconnu : headers =>        -F     user-agent field sent in HTTP headers (-F "user-agent name") (--user-agent <param>) | headers
204 Guillemets typographiques ouvrants. =>        -F     user-agent field sent in HTTP headers (-F "user-agent name") (--user-agent <param>) | " => suggestions : ['«\xa0', '“']
204 Mot inconnu : name =>        -F     user-agent field sent in HTTP headers (-F "user-agent name") (--user-agent <param>) | name
204 Guillemets typographiques fermants. =>        -F     user-agent field sent in HTTP headers (-F "user-agent name") (--user-agent <param>) | " => suggestions : ['\xa0»', '”']

206 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%R    default referer field sent in HTTP headers (--referer <param>) |         => suggestions : ['']
206 Il manque un espace. =>        -%R    default referer field sent in HTTP headers (--referer <param>) | r => suggestions : [' R']
206 Espace(s) surnuméraire(s) à supprimer. =>        -%R    default referer field sent in HTTP headers (--referer <param>) |      => suggestions : [' ']
206 Mot inconnu : default =>        -%R    default referer field sent in HTTP headers (--referer <param>) | default
206 Mot inconnu : referer =>        -%R    default referer field sent in HTTP headers (--referer <param>) | referer
206 Mot inconnu : field =>        -%R    default referer field sent in HTTP headers (--referer <param>) | field
206 Mot inconnu : headers =>        -%R    default referer field sent in HTTP headers (--referer <param>) | headers
206 Mot inconnu : referer =>        -%R    default referer field sent in HTTP headers (--referer <param>) | referer

208 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%E    from email address sent in HTTP headers (--from <param>) |         => suggestions : ['']
208 Il manque un espace. =>        -%E    from email address sent in HTTP headers (--from <param>) | e => suggestions : [' E']
208 Espace(s) surnuméraire(s) à supprimer. =>        -%E    from email address sent in HTTP headers (--from <param>) |      => suggestions : [' ']
208 Mot inconnu : from =>        -%E    from email address sent in HTTP headers (--from <param>) | from
208 Mot inconnu : email =>        -%E    from email address sent in HTTP headers (--from <param>) | email
208 Mot inconnu : address =>        -%E    from email address sent in HTTP headers (--from <param>) | address
208 Mot inconnu : headers =>        -%E    from email address sent in HTTP headers (--from <param>) | headers
208 Mot inconnu : from =>        -%E    from email address sent in HTTP headers (--from <param>) | from

210 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%F    footer string in Html code (-%F "Mirrored [from host %s [file %s [at %s]]]" (--footer <param>) |         => suggestions : ['']
210 Il manque un espace. =>        -%F    footer string in Html code (-%F "Mirrored [from host %s [file %s [at %s]]]" (--footer <param>) | f => suggestions : [' F']
210 Espace(s) surnuméraire(s) à supprimer. =>        -%F    footer string in Html code (-%F "Mirrored [from host %s [file %s [at %s]]]" (--footer <param>) |      => suggestions : [' ']
210 Mot inconnu : footer =>        -%F    footer string in Html code (-%F "Mirrored [from host %s [file %s [at %s]]]" (--footer <param>) | footer
210 Mot inconnu : Html =>        -%F    footer string in Html code (-%F "Mirrored [from host %s [file %s [at %s]]]" (--footer <param>) | html
210 Il manque un espace. =>        -%F    footer string in Html code (-%F "Mirrored [from host %s [file %s [at %s]]]" (--footer <param>) | f => suggestions : [' F']
210 Guillemets typographiques ouvrants. =>        -%F    footer string in Html code (-%F "Mirrored [from host %s [file %s [at %s]]]" (--footer <param>) | " => suggestions : ['«\xa0', '“']
210 Mot inconnu : Mirrored =>        -%F    footer string in Html code (-%F "Mirrored [from host %s [file %s [at %s]]]" (--footer <param>) | mirrored
210 Mot inconnu : from =>        -%F    footer string in Html code (-%F "Mirrored [from host %s [file %s [at %s]]]" (--footer <param>) | from
210 Mot inconnu : host =>        -%F    footer string in Html code (-%F "Mirrored [from host %s [file %s [at %s]]]" (--footer <param>) | host
210 Il manque un espace. =>        -%F    footer string in Html code (-%F "Mirrored [from host %s [file %s [at %s]]]" (--footer <param>) | s => suggestions : [' s']
210 Il manque un espace. =>        -%F    footer string in Html code (-%F "Mirrored [from host %s [file %s [at %s]]]" (--footer <param>) | s => suggestions : [' s']
210 Mot inconnu : at =>        -%F    footer string in Html code (-%F "Mirrored [from host %s [file %s [at %s]]]" (--footer <param>) | at
210 Il manque un espace. =>        -%F    footer string in Html code (-%F "Mirrored [from host %s [file %s [at %s]]]" (--footer <param>) | s => suggestions : [' s']
210 Mot inconnu : footer =>        -%F    footer string in Html code (-%F "Mirrored [from host %s [file %s [at %s]]]" (--footer <param>) | footer

212 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%l    preffered language (-%l "fr, en, jp, *" (--language <param>) |         => suggestions : ['']
212 Il manque un espace. =>        -%l    preffered language (-%l "fr, en, jp, *" (--language <param>) | l => suggestions : [' l']
212 Espace(s) surnuméraire(s) à supprimer. =>        -%l    preffered language (-%l "fr, en, jp, *" (--language <param>) |      => suggestions : [' ']
212 Mot inconnu : preffered =>        -%l    preffered language (-%l "fr, en, jp, *" (--language <param>) | preffered
212 Mot inconnu : language =>        -%l    preffered language (-%l "fr, en, jp, *" (--language <param>) | language
212 Il manque un espace. =>        -%l    preffered language (-%l "fr, en, jp, *" (--language <param>) | l => suggestions : [' l']
212 Guillemets typographiques ouvrants. =>        -%l    preffered language (-%l "fr, en, jp, *" (--language <param>) | " => suggestions : ['«\xa0', '“']
212 Mot inconnu : jp =>        -%l    preffered language (-%l "fr, en, jp, *" (--language <param>) | jp
212 Mot inconnu : language =>        -%l    preffered language (-%l "fr, en, jp, *" (--language <param>) | language

214 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%a    accepted formats (-%a "text/html,image/png;q=0.9,*/*;q=0.1" (--accept <param>) |         => suggestions : ['']
214 Il manque un espace. =>        -%a    accepted formats (-%a "text/html,image/png;q=0.9,*/*;q=0.1" (--accept <param>) | a => suggestions : [' a']
214 Espace(s) surnuméraire(s) à supprimer. =>        -%a    accepted formats (-%a "text/html,image/png;q=0.9,*/*;q=0.1" (--accept <param>) |      => suggestions : [' ']
214 Mot inconnu : accepted =>        -%a    accepted formats (-%a "text/html,image/png;q=0.9,*/*;q=0.1" (--accept <param>) | accepted
214 Il manque un espace. =>        -%a    accepted formats (-%a "text/html,image/png;q=0.9,*/*;q=0.1" (--accept <param>) | a => suggestions : [' a']
214 Guillemets typographiques ouvrants. =>        -%a    accepted formats (-%a "text/html,image/png;q=0.9,*/*;q=0.1" (--accept <param>) | " => suggestions : ['«\xa0', '“']
214 Mot inconnu : text =>        -%a    accepted formats (-%a "text/html,image/png;q=0.9,*/*;q=0.1" (--accept <param>) | text
214 Mot inconnu : html =>        -%a    accepted formats (-%a "text/html,image/png;q=0.9,*/*;q=0.1" (--accept <param>) | html
214 Il manque un espace. =>        -%a    accepted formats (-%a "text/html,image/png;q=0.9,*/*;q=0.1" (--accept <param>) | image => suggestions : [' image']
214 Il manque un espace. =>        -%a    accepted formats (-%a "text/html,image/png;q=0.9,*/*;q=0.1" (--accept <param>) | q => suggestions : [' q']
214 Il manque un espace. =>        -%a    accepted formats (-%a "text/html,image/png;q=0.9,*/*;q=0.1" (--accept <param>) | q => suggestions : [' q']
214 Guillemets typographiques fermants. =>        -%a    accepted formats (-%a "text/html,image/png;q=0.9,*/*;q=0.1" (--accept <param>) | " => suggestions : ['\xa0»', '”']
214 Mot inconnu : accept =>        -%a    accepted formats (-%a "text/html,image/png;q=0.9,*/*;q=0.1" (--accept <param>) | accept

216 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -%X    additional HTTP header line (-%X "X-Magic: 42" (--headers <param>) |         => suggestions : ['']
216 Il manque un espace. =>        -%X    additional HTTP header line (-%X "X-Magic: 42" (--headers <param>) | x => suggestions : [' X']
216 Espace(s) surnuméraire(s) à supprimer. =>        -%X    additional HTTP header line (-%X "X-Magic: 42" (--headers <param>) |      => suggestions : [' ']
216 Mot inconnu : additional =>        -%X    additional HTTP header line (-%X "X-Magic: 42" (--headers <param>) | additional
216 Mot inconnu : header =>        -%X    additional HTTP header line (-%X "X-Magic: 42" (--headers <param>) | header
216 Mot inconnu : line =>        -%X    additional HTTP header line (-%X "X-Magic: 42" (--headers <param>) | line
216 Il manque un espace. =>        -%X    additional HTTP header line (-%X "X-Magic: 42" (--headers <param>) | x => suggestions : [' X']
216 Guillemets typographiques ouvrants. =>        -%X    additional HTTP header line (-%X "X-Magic: 42" (--headers <param>) | " => suggestions : ['«\xa0', '“']
216 Mot inconnu : X-Magic =>        -%X    additional HTTP header line (-%X "X-Magic: 42" (--headers <param>) | x-magic
216 Guillemets typographiques fermants. =>        -%X    additional HTTP header line (-%X "X-Magic: 42" (--headers <param>) | " => suggestions : ['\xa0»', '”']
216 Mot inconnu : headers =>        -%X    additional HTTP header line (-%X "X-Magic: 42" (--headers <param>) | headers

219 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    Log, index, cache |     => suggestions : ['']

220 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -C     create/use a cache for updates and retries (C0 no cache,C1 cache is prioritary,* C2 test update before) (--cache[=N]) |         => suggestions : ['']
220 Espace(s) surnuméraire(s) à supprimer. =>        -C     create/use a cache for updates and retries (C0 no cache,C1 cache is prioritary,* C2 test update before) (--cache[=N]) |       => suggestions : [' ']
220 Mot inconnu : create =>        -C     create/use a cache for updates and retries (C0 no cache,C1 cache is prioritary,* C2 test update before) (--cache[=N]) | create
220 Confusion probable : “a” est la conjugaison du verbe “avoir”. Pour la préposition, écrivez “à”. =>        -C     create/use a cache for updates and retries (C0 no cache,C1 cache is prioritary,* C2 test update before) (--cache[=N]) | a => suggestions : ['à']
220 Mot inconnu : updates =>        -C     create/use a cache for updates and retries (C0 no cache,C1 cache is prioritary,* C2 test update before) (--cache[=N]) | updates
220 Mot inconnu : and =>        -C     create/use a cache for updates and retries (C0 no cache,C1 cache is prioritary,* C2 test update before) (--cache[=N]) | and
220 Mot inconnu : retries =>        -C     create/use a cache for updates and retries (C0 no cache,C1 cache is prioritary,* C2 test update before) (--cache[=N]) | retries
220 Mot inconnu : C0 =>        -C     create/use a cache for updates and retries (C0 no cache,C1 cache is prioritary,* C2 test update before) (--cache[=N]) | c0
220 Il manque un espace. =>        -C     create/use a cache for updates and retries (C0 no cache,C1 cache is prioritary,* C2 test update before) (--cache[=N]) | c1 => suggestions : [' C1']
220 Mot inconnu : C1 =>        -C     create/use a cache for updates and retries (C0 no cache,C1 cache is prioritary,* C2 test update before) (--cache[=N]) | c1
220 Mot inconnu : is =>        -C     create/use a cache for updates and retries (C0 no cache,C1 cache is prioritary,* C2 test update before) (--cache[=N]) | is
220 Mot inconnu : prioritary =>        -C     create/use a cache for updates and retries (C0 no cache,C1 cache is prioritary,* C2 test update before) (--cache[=N]) | prioritary
