

4 Mot inconnu : DBMail [[7:13]] => ====== DBMail : serveur de courrier IMAP et POP ====== <|> dbmail
4 Mot inconnu : DBMail [[7:13]] => ====== DBMail : serveur de courrier IMAP et POP ====== <|> dbmail


6 Mot inconnu : DBMail [[2:8]] => **DBMail** permet de stocker les courriels dans une base de données au lieu du disque, et d'y accéder en IMAP ou POP. <|> dbmail
6 Mot inconnu : DBMail [[2:8]] => **DBMail** permet de stocker les courriels dans une base de données au lieu du disque, et d'y accéder en IMAP ou POP. <|> dbmail


8 Mot inconnu : Postfix [[35:42]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> postfix
8 Mot inconnu : Postfix [[35:42]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> postfix
8 Mot inconnu : MTA [[80:83]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> mta
8 Mot inconnu : MTA [[80:83]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> mta
11 Mot inconnu : Registrar [[52:61]] =>   * Disposer d'un Nom de Domaine Déposé auprès d'un Registrar et d'un enregistrement MX. <|> registrar
11 Mot inconnu : Registrar [[52:61]] =>   * Disposer d'un Nom de Domaine Déposé auprès d'un Registrar et d'un enregistrement MX. <|> registrar
13 Mot inconnu : LAMP [[39:43]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> lamp
13 Mot inconnu : LAMP [[39:43]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> lamp
13 Mot inconnu : SSH [[47:50]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> ssh
13 Mot inconnu : SSH [[47:50]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> ssh


16 Espace(s) surnuméraire(s) à supprimer. [[22:31]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>           => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[22:31]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>           => suggestions : [' ']
16 Mot inconnu : Registrar [[55:64]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> registrar
16 Mot inconnu : Registrar [[55:64]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> registrar
16 Espace(s) surnuméraire(s) à supprimer. [[69:85]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[69:85]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[92:94]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>    => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[92:94]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>    => suggestions : [' ']
16 Mot inconnu : Paliatif [[97:105]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> paliatif
16 Mot inconnu : Paliatif [[97:105]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> paliatif
16 Espace(s) surnuméraire(s) à supprimer. [[105:128]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                         => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[105:128]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                         => suggestions : [' ']
16 Mot inconnu : Smtp [[131:135]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> smtp
16 Mot inconnu : Smtp [[131:135]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> smtp
16 Espace(s) surnuméraire(s) à supprimer. [[135:167]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[135:167]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                                  => suggestions : [' ']
16 Mot inconnu : Imap [[169:173]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> imap
16 Mot inconnu : Imap [[169:173]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> imap


17 Espace(s) surnuméraire(s) à supprimer. [[6:9]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[6:9]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[48:51]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[48:51]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Mot inconnu : dyndns [[53:59]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dyndns
17 Mot inconnu : dyndns [[53:59]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dyndns
17 Mot inconnu : no-ip [[60:65]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> no-ip
17 Mot inconnu : no-ip [[60:65]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> no-ip
17 Espace(s) surnuméraire(s) à supprimer. [[65:67]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[65:67]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Mot inconnu : POSTFIX [[71:78]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> postfix
17 Mot inconnu : POSTFIX [[71:78]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> postfix
17 Mot inconnu : DBMAIL [[79:85]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dbmail
17 Mot inconnu : DBMAIL [[79:85]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dbmail
17 Espace(s) surnuméraire(s) à supprimer. [[85:87]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[85:87]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']


18 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>     => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>     => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>    => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>    => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[13:21]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>          => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[13:21]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>          => suggestions : [' ']


19 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : [' ']
19 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : [' ']
19 Espace(s) en fin de ligne à supprimer. [[98:101]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : ['']
19 Espace(s) en fin de ligne à supprimer. [[98:101]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : ['']


20 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|>     => suggestions : [' ']
962 Mot inconnu : sh [[15:17]] =>   * dbmail-acl.sh add|del user owner [mailbox] <|> sh
962 Mot inconnu : sh [[15:17]] =>   * dbmail-acl.sh add|del user owner [mailbox] <|> sh
962 Mot inconnu : add [[18:21]] =>   * dbmail-acl.sh add|del user owner [mailbox] <|> add
962 Mot inconnu : add [[18:21]] =>   * dbmail-acl.sh add|del user owner [mailbox] <|> add
962 Mot inconnu : del [[22:25]] =>   * dbmail-acl.sh add|del user owner [mailbox] <|> del
962 Mot inconnu : del [[22:25]] =>   * dbmail-acl.sh add|del user owner [mailbox] <|> del
962 Mot inconnu : owner [[31:36]] =>   * dbmail-acl.sh add|del user owner [mailbox] <|> owner
962 Mot inconnu : owner [[31:36]] =>   * dbmail-acl.sh add|del user owner [mailbox] <|> owner
962 Mot inconnu : mailbox [[38:45]] =>   * dbmail-acl.sh add|del user owner [mailbox] <|> mailbox
962 Mot inconnu : mailbox [[38:45]] =>   * dbmail-acl.sh add|del user owner [mailbox] <|> mailbox


964 Mot inconnu : mailbox [[23:30]] => Ajoute ou supprime une mailbox partagée du propriétaire qui peut être accédée par tel utilisateur. La valeur par défaut est la boîte de réception (INBOX) <|> mailbox
964 Mot inconnu : mailbox [[23:30]] => Ajoute ou supprime une mailbox partagée du propriétaire qui peut être accédée par tel utilisateur. La valeur par défaut est la boîte de réception (INBOX) <|> mailbox
964 Mot inconnu : INBOX [[147:152]] => Ajoute ou supprime une mailbox partagée du propriétaire qui peut être accédée par tel utilisateur. La valeur par défaut est la boîte de réception (INBOX) <|> inbox
964 Mot inconnu : INBOX [[147:152]] => Ajoute ou supprime une mailbox partagée du propriétaire qui peut être accédée par tel utilisateur. La valeur par défaut est la boîte de réception (INBOX) <|> inbox
965 Mot inconnu : dbmail-acl [[4:14]] =>   * dbmail-acl.sh add|del user owner '*' <|> dbmail-acl
965 Mot inconnu : dbmail-acl [[4:14]] =>   * dbmail-acl.sh add|del user owner '*' <|> dbmail-acl
965 Mot inconnu : sh [[15:17]] =>   * dbmail-acl.sh add|del user owner '*' <|> sh
965 Mot inconnu : sh [[15:17]] =>   * dbmail-acl.sh add|del user owner '*' <|> sh
965 Mot inconnu : add [[18:21]] =>   * dbmail-acl.sh add|del user owner '*' <|> add
965 Mot inconnu : add [[18:21]] =>   * dbmail-acl.sh add|del user owner '*' <|> add
965 Mot inconnu : del [[22:25]] =>   * dbmail-acl.sh add|del user owner '*' <|> del
965 Mot inconnu : del [[22:25]] =>   * dbmail-acl.sh add|del user owner '*' <|> del
965 Mot inconnu : owner [[31:36]] =>   * dbmail-acl.sh add|del user owner '*' <|> owner
965 Mot inconnu : owner [[31:36]] =>   * dbmail-acl.sh add|del user owner '*' <|> owner


967 Pas d’espace après ce signe. [[75:77]] => Pour avoir accès à toutes les boîtes de propriétaire, entrez un astérisque ( Recommandé si vous voulez rapatrier un compte au complet ou un compte FAI) <|> (  => suggestions : ['(']
967 Pas d’espace après ce signe. [[75:77]] => Pour avoir accès à toutes les boîtes de propriétaire, entrez un astérisque ( Recommandé si vous voulez rapatrier un compte au complet ou un compte FAI) <|> (  => suggestions : ['(']


968 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']
968 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']
970 Mot inconnu : dbmail-acl [[4:14]] =>   * dbmail-acl.sh list [command] <|> dbmail-acl
970 Mot inconnu : dbmail-acl [[4:14]] =>   * dbmail-acl.sh list [command] <|> dbmail-acl
970 Mot inconnu : sh [[15:17]] =>   * dbmail-acl.sh list [command] <|> sh
970 Mot inconnu : sh [[15:17]] =>   * dbmail-acl.sh list [command] <|> sh
970 Mot inconnu : list [[18:22]] =>   * dbmail-acl.sh list [command] <|> list
970 Mot inconnu : list [[18:22]] =>   * dbmail-acl.sh list [command] <|> list
970 Mot inconnu : command [[24:31]] =>   * dbmail-acl.sh list [command] <|> command
970 Mot inconnu : command [[24:31]] =>   * dbmail-acl.sh list [command] <|> command


972 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. [[0:7]] => command est acl ou mailbox. La valeur par défaut est acl. <|> command => suggestions : ['Command']
972 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. [[0:7]] => command est acl ou mailbox. La valeur par défaut est acl. <|> command => suggestions : ['Command']
972 Mot inconnu : command [[0:7]] => command est acl ou mailbox. La valeur par défaut est acl. <|> command
972 Mot inconnu : command [[0:7]] => command est acl ou mailbox. La valeur par défaut est acl. <|> command
972 Mot inconnu : acl [[12:15]] => command est acl ou mailbox. La valeur par défaut est acl. <|> acl
972 Mot inconnu : acl [[12:15]] => command est acl ou mailbox. La valeur par défaut est acl. <|> acl
972 Mot inconnu : mailbox [[19:26]] => command est acl ou mailbox. La valeur par défaut est acl. <|> mailbox
972 Mot inconnu : mailbox [[19:26]] => command est acl ou mailbox. La valeur par défaut est acl. <|> mailbox
972 Mot inconnu : acl [[53:56]] => command est acl ou mailbox. La valeur par défaut est acl. <|> acl
972 Mot inconnu : acl [[53:56]] => command est acl ou mailbox. La valeur par défaut est acl. <|> acl
974 Mot inconnu : dbmail-acl [[4:14]] =>   * dbmail-acl.sh list acl [userid] <|> dbmail-acl
974 Mot inconnu : dbmail-acl [[4:14]] =>   * dbmail-acl.sh list acl [userid] <|> dbmail-acl
974 Mot inconnu : sh [[15:17]] =>   * dbmail-acl.sh list acl [userid] <|> sh
974 Mot inconnu : sh [[15:17]] =>   * dbmail-acl.sh list acl [userid] <|> sh
974 Mot inconnu : list [[18:22]] =>   * dbmail-acl.sh list acl [userid] <|> list
974 Mot inconnu : list [[18:22]] =>   * dbmail-acl.sh list acl [userid] <|> list
974 Mot inconnu : acl [[23:26]] =>   * dbmail-acl.sh list acl [userid] <|> acl
974 Mot inconnu : acl [[23:26]] =>   * dbmail-acl.sh list acl [userid] <|> acl
974 Mot inconnu : userid [[28:34]] =>   * dbmail-acl.sh list acl [userid] <|> userid
974 Mot inconnu : userid [[28:34]] =>   * dbmail-acl.sh list acl [userid] <|> userid


976 Mot inconnu : ACL [[10:13]] => Liste les ACL pour tel userid. La valeur par défaut est tous les userid sont sélectionnés. <|> acl
976 Mot inconnu : ACL [[10:13]] => Liste les ACL pour tel userid. La valeur par défaut est tous les userid sont sélectionnés. <|> acl
976 Mot inconnu : userid [[23:29]] => Liste les ACL pour tel userid. La valeur par défaut est tous les userid sont sélectionnés. <|> userid
976 Mot inconnu : userid [[23:29]] => Liste les ACL pour tel userid. La valeur par défaut est tous les userid sont sélectionnés. <|> userid
976 Confusion probable : “est” une forme conjuguée du verbe “être”. Pour la conjonction de coordination, écrivez “et”. [[52:55]] => Liste les ACL pour tel userid. La valeur par défaut est tous les userid sont sélectionnés. <|> est => suggestions : ['et']
976 Confusion probable : “est” une forme conjuguée du verbe “être”. Pour la conjonction de coordination, écrivez “et”. [[52:55]] => Liste les ACL pour tel userid. La valeur par défaut est tous les userid sont sélectionnés. <|> est => suggestions : ['et']
976 Mot inconnu : userid [[65:71]] => Liste les ACL pour tel userid. La valeur par défaut est tous les userid sont sélectionnés. <|> userid
976 Mot inconnu : userid [[65:71]] => Liste les ACL pour tel userid. La valeur par défaut est tous les userid sont sélectionnés. <|> userid
978 Mot inconnu : dbmail-acl [[4:14]] =>   * dbmail-acl.sh list mailbox [userid] <|> dbmail-acl
978 Mot inconnu : dbmail-acl [[4:14]] =>   * dbmail-acl.sh list mailbox [userid] <|> dbmail-acl
978 Mot inconnu : sh [[15:17]] =>   * dbmail-acl.sh list mailbox [userid] <|> sh
978 Mot inconnu : sh [[15:17]] =>   * dbmail-acl.sh list mailbox [userid] <|> sh
978 Mot inconnu : list [[18:22]] =>   * dbmail-acl.sh list mailbox [userid] <|> list
978 Mot inconnu : list [[18:22]] =>   * dbmail-acl.sh list mailbox [userid] <|> list
978 Mot inconnu : mailbox [[23:30]] =>   * dbmail-acl.sh list mailbox [userid] <|> mailbox
978 Mot inconnu : mailbox [[23:30]] =>   * dbmail-acl.sh list mailbox [userid] <|> mailbox
978 Mot inconnu : userid [[32:38]] =>   * dbmail-acl.sh list mailbox [userid] <|> userid
978 Mot inconnu : userid [[32:38]] =>   * dbmail-acl.sh list mailbox [userid] <|> userid


980 Mot inconnu : mailboxes [[17:26]] => Liste toutes les mailboxes pour tel userid. La valeur par défaut est toutes les mailboxes sont sélectionnées. <|> mailboxes
980 Mot inconnu : mailboxes [[17:26]] => Liste toutes les mailboxes pour tel userid. La valeur par défaut est toutes les mailboxes sont sélectionnées. <|> mailboxes
980 Mot inconnu : userid [[36:42]] => Liste toutes les mailboxes pour tel userid. La valeur par défaut est toutes les mailboxes sont sélectionnées. <|> userid
980 Mot inconnu : userid [[36:42]] => Liste toutes les mailboxes pour tel userid. La valeur par défaut est toutes les mailboxes sont sélectionnées. <|> userid
980 Confusion probable : “est” une forme conjuguée du verbe “être”. Pour la conjonction de coordination, écrivez “et”. [[65:68]] => Liste toutes les mailboxes pour tel userid. La valeur par défaut est toutes les mailboxes sont sélectionnées. <|> est => suggestions : ['et']
980 Confusion probable : “est” une forme conjuguée du verbe “être”. Pour la conjonction de coordination, écrivez “et”. [[65:68]] => Liste toutes les mailboxes pour tel userid. La valeur par défaut est toutes les mailboxes sont sélectionnées. <|> est => suggestions : ['et']
980 Mot inconnu : mailboxes [[80:89]] => Liste toutes les mailboxes pour tel userid. La valeur par défaut est toutes les mailboxes sont sélectionnées. <|> mailboxes
980 Mot inconnu : mailboxes [[80:89]] => Liste toutes les mailboxes pour tel userid. La valeur par défaut est toutes les mailboxes sont sélectionnées. <|> mailboxes


981 Mot inconnu : Mailbox [[5:12]] => ==== Mailbox ==== <|> mailbox
981 Mot inconnu : Mailbox [[5:12]] => ==== Mailbox ==== <|> mailbox


983 Mot inconnu : dbmail-acl [[14:24]] => Au besoin, si dbmail-acl.sh ne crée pas les mailboxes. <|> dbmail-acl
983 Mot inconnu : dbmail-acl [[14:24]] => Au besoin, si dbmail-acl.sh ne crée pas les mailboxes. <|> dbmail-acl
983 Mot inconnu : sh [[25:27]] => Au besoin, si dbmail-acl.sh ne crée pas les mailboxes. <|> sh
983 Mot inconnu : sh [[25:27]] => Au besoin, si dbmail-acl.sh ne crée pas les mailboxes. <|> sh
983 Mot inconnu : mailboxes [[44:53]] => Au besoin, si dbmail-acl.sh ne crée pas les mailboxes. <|> mailboxes
983 Mot inconnu : mailboxes [[44:53]] => Au besoin, si dbmail-acl.sh ne crée pas les mailboxes. <|> mailboxes
985 Mot inconnu : mailbox [[22:29]] =>   * création manuelle mailbox anyone <|> mailbox
985 Mot inconnu : mailbox [[22:29]] =>   * création manuelle mailbox anyone <|> mailbox
985 Mot inconnu : anyone [[30:36]] =>   * création manuelle mailbox anyone <|> anyone
985 Mot inconnu : anyone [[30:36]] =>   * création manuelle mailbox anyone <|> anyone
989 Mot inconnu : mailbox [[22:29]] =>   * création manuelle mailbox public <|> mailbox
989 Mot inconnu : mailbox [[22:29]] =>   * création manuelle mailbox public <|> mailbox


1002 Mot inconnu : mailbox [[28:35]] => **t1@mdomain.tld partage sa mailbox avec t2@domain.tld et t3@domain.tld** <|> mailbox
1002 Mot inconnu : mailbox [[28:35]] => **t1@mdomain.tld partage sa mailbox avec t2@domain.tld et t3@domain.tld** <|> mailbox


1015 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']
1015 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']


1034 Guillemets typographiques ouvrants. [[25:26]] => ajouter une adresse mail 'project@domain.tld' pour #Public <|> ' => suggestions : ['“', '‘', '‹']


1042 Mot inconnu : Mailman [[6:13]] => ===== Mailman ===== <|> mailman
1042 Mot inconnu : Mailman [[6:13]] => ===== Mailman ===== <|> mailman


1043 Mot inconnu : Recipients [[17:27]] => ==== Ajouter les Recipients ==== <|> recipients
1043 Mot inconnu : Recipients [[17:27]] => ==== Ajouter les Recipients ==== <|> recipients


1044 Mot inconnu : virtual-aliases [[23:38]] => C'est l'équivalence de virtual-aliases pour d'autres serveurs imap. Il n'y a pas besoin également de rajouter des aliases dans /etc/aliases. Les récipients des listes se trouvent dans la table dbmail_aliases  <|> virtual-aliases
1044 Mot inconnu : virtual-aliases [[23:38]] => C'est l'équivalence de virtual-aliases pour d'autres serveurs imap. Il n'y a pas besoin également de rajouter des aliases dans /etc/aliases. Les récipients des listes se trouvent dans la table dbmail_aliases  <|> virtual-aliases
1044 Mot inconnu : imap [[62:66]] => C'est l'équivalence de virtual-aliases pour d'autres serveurs imap. Il n'y a pas besoin également de rajouter des aliases dans /etc/aliases. Les récipients des listes se trouvent dans la table dbmail_aliases  <|> imap
1044 Mot inconnu : imap [[62:66]] => C'est l'équivalence de virtual-aliases pour d'autres serveurs imap. Il n'y a pas besoin également de rajouter des aliases dans /etc/aliases. Les récipients des listes se trouvent dans la table dbmail_aliases  <|> imap
1044 Mot inconnu : aliases [[114:121]] => C'est l'équivalence de virtual-aliases pour d'autres serveurs imap. Il n'y a pas besoin également de rajouter des aliases dans /etc/aliases. Les récipients des listes se trouvent dans la table dbmail_aliases  <|> aliases
1044 Mot inconnu : aliases [[114:121]] => C'est l'équivalence de virtual-aliases pour d'autres serveurs imap. Il n'y a pas besoin également de rajouter des aliases dans /etc/aliases. Les récipients des listes se trouvent dans la table dbmail_aliases  <|> aliases
1044 Mot inconnu : dbmail_aliases [[193:207]] => C'est l'équivalence de virtual-aliases pour d'autres serveurs imap. Il n'y a pas besoin également de rajouter des aliases dans /etc/aliases. Les récipients des listes se trouvent dans la table dbmail_aliases  <|> dbmail_aliases
1044 Mot inconnu : dbmail_aliases [[193:207]] => C'est l'équivalence de virtual-aliases pour d'autres serveurs imap. Il n'y a pas besoin également de rajouter des aliases dans /etc/aliases. Les récipients des listes se trouvent dans la table dbmail_aliases  <|> dbmail_aliases
