8 Il manque un espace. => Ce portail a pour but de recenser un maximum de **lecteurs audio** fonctionnant sous %%GNU/Linux%%, et de les présenter brièvement.

10 Il manque un espace insécable. => N'hésitez pas à rajouter tout lecteur de votre connaissance qui ne figure pas dans la liste. On est rapidement impressionné par la variété d'interfaces et d'applications !

12 Il manque un espace insécable. => <note important>Attention à ce que vous installez en dehors des paquets officiels !</note> 
12 Espace(s) en fin de ligne à supprimer. => <note important>Attention à ce que vous installez en dehors des paquets officiels !</note> 

16 Mot inconnu : MPRIS => **Le standard MPRIS 2** permet à l'environnement de bureau de proposer les commandes de lecture, de connaître le titre en cours, etc. \\ La plupart des bureaux modernes (GNOME, Budgie, KDE Plasma, Cinnamon, Unity, etc.) le prennent en compte ce qui permet d'intégrer harmonieusement le lecteur dans l'environnement de bureau.
16 Mot inconnu : Budgie => **Le standard MPRIS 2** permet à l'environnement de bureau de proposer les commandes de lecture, de connaître le titre en cours, etc. \\ La plupart des bureaux modernes (GNOME, Budgie, KDE Plasma, Cinnamon, Unity, etc.) le prennent en compte ce qui permet d'intégrer harmonieusement le lecteur dans l'environnement de bureau.
16 Mot inconnu : KDE => **Le standard MPRIS 2** permet à l'environnement de bureau de proposer les commandes de lecture, de connaître le titre en cours, etc. \\ La plupart des bureaux modernes (GNOME, Budgie, KDE Plasma, Cinnamon, Unity, etc.) le prennent en compte ce qui permet d'intégrer harmonieusement le lecteur dans l'environnement de bureau.
16 Mot inconnu : Cinnamon => **Le standard MPRIS 2** permet à l'environnement de bureau de proposer les commandes de lecture, de connaître le titre en cours, etc. \\ La plupart des bureaux modernes (GNOME, Budgie, KDE Plasma, Cinnamon, Unity, etc.) le prennent en compte ce qui permet d'intégrer harmonieusement le lecteur dans l'environnement de bureau.
16 Mot inconnu : Unity => **Le standard MPRIS 2** permet à l'environnement de bureau de proposer les commandes de lecture, de connaître le titre en cours, etc. \\ La plupart des bureaux modernes (GNOME, Budgie, KDE Plasma, Cinnamon, Unity, etc.) le prennent en compte ce qui permet d'intégrer harmonieusement le lecteur dans l'environnement de bureau.

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //Réseau// indique si le logiciel en question est capable de **lire des musiques depuis le réseau** (par recherche sur des sites de streaming légaux, webradios, Last.fm, serveurs de musique personnels, voire des moteurs de recherche généralistes).
18 Mot inconnu : Last =>   * //Réseau// indique si le logiciel en question est capable de **lire des musiques depuis le réseau** (par recherche sur des sites de streaming légaux, webradios, Last.fm, serveurs de musique personnels, voire des moteurs de recherche généralistes).
18 Il manque un espace. =>   * //Réseau// indique si le logiciel en question est capable de **lire des musiques depuis le réseau** (par recherche sur des sites de streaming légaux, webradios, Last.fm, serveurs de musique personnels, voire des moteurs de recherche généralistes).

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //Édition des tags// indique si le logiciel permet d'**éditer les tags et les pochettes** des médias, voire si il est possible de les synchroniser avec des bases de données en ligne comme [[https://musicbrainz.org/|MusicBrainz]].
20 Il faut élider “si” et l’accoler au pronom. =>   * //Édition des tags// indique si le logiciel permet d'**éditer les tags et les pochettes** des médias, voire si il est possible de les synchroniser avec des bases de données en ligne comme [[https://musicbrainz.org/|MusicBrainz]].
20 Mot inconnu : MusicBrainz =>   * //Édition des tags// indique si le logiciel permet d'**éditer les tags et les pochettes** des médias, voire si il est possible de les synchroniser avec des bases de données en ligne comme [[https://musicbrainz.org/|MusicBrainz]].

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : GTK =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : Budgie =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : Cinnamon =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Une de ces ponctuations est superflue. =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Typographie : points de suspension. Utilisez le caractère dédié. =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : Unity =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : XFCE =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : LXDE =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : Qt =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : KDE =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.
22 Mot inconnu : LXQt =>   * //GUI// indique la librairie de développement choisie pour l'interface graphique. Chaque [[environnements|environnement de bureau]] offre une meilleure compatibilité avec une librairie en particulier. Cela n'empêche pas l’exécution d'une application moins compatible, mais ralentit son lancement et limite son intégration visuelle au reste de l'environnement. Les principales librairies sont **GTK+**, plus compatible avec les environnements tels que [[:GNOME]] et ses dérivés ([[:Budgie]], [[:MATE]], [[:Cinnamon]], ...), [[:Unity]], [[:XFCE]], ou [[:LXDE]]; et la librairie **[[:Qt]]**, mieux adaptée aux environnements [[:KDE]], [[:LXQt]] et plus adaptée au développement d'applications multi-plateformes.

24 Mot inconnu : lecture_et_encodage_de_fichiers_videos => <note tip>N'oubliez pas que les **[[:lecture_et_encodage_de_fichiers_videos#lecture_de_fichier_vidéo|lecteurs vidéos]]** (comme [[:VLC]], [[:totem|GNOME Vidéos]], [[:MPV]], etc.) savent aussi lire (presque) tous les formats audio, beaucoup d'entre eux ayant des fonctionnalités avancées comme l'intégration MPRIS 2 ou la lecture de flux depuis le web. Pour des raisons de lisibilité et d'organisation, ils **ne seront pas détaillés ici**.</note>
24 Mot inconnu : VLC => <note tip>N'oubliez pas que les **[[:lecture_et_encodage_de_fichiers_videos#lecture_de_fichier_vidéo|lecteurs vidéos]]** (comme [[:VLC]], [[:totem|GNOME Vidéos]], [[:MPV]], etc.) savent aussi lire (presque) tous les formats audio, beaucoup d'entre eux ayant des fonctionnalités avancées comme l'intégration MPRIS 2 ou la lecture de flux depuis le web. Pour des raisons de lisibilité et d'organisation, ils **ne seront pas détaillés ici**.</note>
24 Mot inconnu : MPV => <note tip>N'oubliez pas que les **[[:lecture_et_encodage_de_fichiers_videos#lecture_de_fichier_vidéo|lecteurs vidéos]]** (comme [[:VLC]], [[:totem|GNOME Vidéos]], [[:MPV]], etc.) savent aussi lire (presque) tous les formats audio, beaucoup d'entre eux ayant des fonctionnalités avancées comme l'intégration MPRIS 2 ou la lecture de flux depuis le web. Pour des raisons de lisibilité et d'organisation, ils **ne seront pas détaillés ici**.</note>
24 Mot inconnu : MPRIS => <note tip>N'oubliez pas que les **[[:lecture_et_encodage_de_fichiers_videos#lecture_de_fichier_vidéo|lecteurs vidéos]]** (comme [[:VLC]], [[:totem|GNOME Vidéos]], [[:MPV]], etc.) savent aussi lire (presque) tous les formats audio, beaucoup d'entre eux ayant des fonctionnalités avancées comme l'intégration MPRIS 2 ou la lecture de flux depuis le web. Pour des raisons de lisibilité et d'organisation, ils **ne seront pas détaillés ici**.</note>

26 Mot inconnu : MPRIS => ^ Page ^ Site ^ Intégration MPRIS 2 ^ Réseau ^ Édition des tags ^ GUI ^ Description ^

27 Mot inconnu : Rhythmbox => ^ [[:Rhythmbox]] | [[http://www.gnome.org/projects/rhythmbox/|{{ :logo-rhythmbox.png?50 |}}]] | {{ :wiki:modeles:laptop_ok.png?40 |}} | webradios, podcasts, Last.fm, Libre.fm, SoundCloud | {{ :wiki:modeles:laptop_ok.png?40 }} | GTK+ | Projet officiel de [[:GNOME]], installé par défaut sur Ubuntu et plusieurs de ses [[variantes]]. Il utilise la plate-forme multimédia [[GStreamer]] et est extensible avec de nombreux greffons. |
98 Mot inconnu : MPD => [[:MPD]] ([[http://www.musicpd.org|site officiel]]) est un lecteur utilisant une architecture Client/Serveur. Le serveur va agir en tant que daemon (ou service) et s'occuper de lire la musique et garder en mémoire la playlist, le client est facultatif il ne sert qu'a la communication avec le serveur. Les avantages liés a un tel fonctionnement sont entre autre la légèreté du programme puisque seul le serveur doit être actif pour jouer la musique, la modularité des clients puisqu'ils sont indépendants, il en existe des graphiques ou textes dans beaucoup de langages différents. MPD utilise une base de donnée pour stocker les musiques disponibles. Voici une [[http://mpd.wikicities.com/wiki/Clients|liste de client de MPD]]. Vous y trouverez des screenshots associés à chacun d'entre eux.
98 Mot inconnu : daemon => [[:MPD]] ([[http://www.musicpd.org|site officiel]]) est un lecteur utilisant une architecture Client/Serveur. Le serveur va agir en tant que daemon (ou service) et s'occuper de lire la musique et garder en mémoire la playlist, le client est facultatif il ne sert qu'a la communication avec le serveur. Les avantages liés a un tel fonctionnement sont entre autre la légèreté du programme puisque seul le serveur doit être actif pour jouer la musique, la modularité des clients puisqu'ils sont indépendants, il en existe des graphiques ou textes dans beaucoup de langages différents. MPD utilise une base de donnée pour stocker les musiques disponibles. Voici une [[http://mpd.wikicities.com/wiki/Clients|liste de client de MPD]]. Vous y trouverez des screenshots associés à chacun d'entre eux.
98 Conjugaison erronée. Accord avec “Les avantages…”. Le verbe devrait être à la 3ᵉ personne du pluriel. => [[:MPD]] ([[http://www.musicpd.org|site officiel]]) est un lecteur utilisant une architecture Client/Serveur. Le serveur va agir en tant que daemon (ou service) et s'occuper de lire la musique et garder en mémoire la playlist, le client est facultatif il ne sert qu'a la communication avec le serveur. Les avantages liés a un tel fonctionnement sont entre autre la légèreté du programme puisque seul le serveur doit être actif pour jouer la musique, la modularité des clients puisqu'ils sont indépendants, il en existe des graphiques ou textes dans beaucoup de langages différents. MPD utilise une base de donnée pour stocker les musiques disponibles. Voici une [[http://mpd.wikicities.com/wiki/Clients|liste de client de MPD]]. Vous y trouverez des screenshots associés à chacun d'entre eux.
98 La locution “entre autres”, toujours au pluriel. => [[:MPD]] ([[http://www.musicpd.org|site officiel]]) est un lecteur utilisant une architecture Client/Serveur. Le serveur va agir en tant que daemon (ou service) et s'occuper de lire la musique et garder en mémoire la playlist, le client est facultatif il ne sert qu'a la communication avec le serveur. Les avantages liés a un tel fonctionnement sont entre autre la légèreté du programme puisque seul le serveur doit être actif pour jouer la musique, la modularité des clients puisqu'ils sont indépendants, il en existe des graphiques ou textes dans beaucoup de langages différents. MPD utilise une base de donnée pour stocker les musiques disponibles. Voici une [[http://mpd.wikicities.com/wiki/Clients|liste de client de MPD]]. Vous y trouverez des screenshots associés à chacun d'entre eux.
98 Mot inconnu : MPD => [[:MPD]] ([[http://www.musicpd.org|site officiel]]) est un lecteur utilisant une architecture Client/Serveur. Le serveur va agir en tant que daemon (ou service) et s'occuper de lire la musique et garder en mémoire la playlist, le client est facultatif il ne sert qu'a la communication avec le serveur. Les avantages liés a un tel fonctionnement sont entre autre la légèreté du programme puisque seul le serveur doit être actif pour jouer la musique, la modularité des clients puisqu'ils sont indépendants, il en existe des graphiques ou textes dans beaucoup de langages différents. MPD utilise une base de donnée pour stocker les musiques disponibles. Voici une [[http://mpd.wikicities.com/wiki/Clients|liste de client de MPD]]. Vous y trouverez des screenshots associés à chacun d'entre eux.
98 Mot inconnu : MPD => [[:MPD]] ([[http://www.musicpd.org|site officiel]]) est un lecteur utilisant une architecture Client/Serveur. Le serveur va agir en tant que daemon (ou service) et s'occuper de lire la musique et garder en mémoire la playlist, le client est facultatif il ne sert qu'a la communication avec le serveur. Les avantages liés a un tel fonctionnement sont entre autre la légèreté du programme puisque seul le serveur doit être actif pour jouer la musique, la modularité des clients puisqu'ils sont indépendants, il en existe des graphiques ou textes dans beaucoup de langages différents. MPD utilise une base de donnée pour stocker les musiques disponibles. Voici une [[http://mpd.wikicities.com/wiki/Clients|liste de client de MPD]]. Vous y trouverez des screenshots associés à chacun d'entre eux.
98 Mot inconnu : screenshots => [[:MPD]] ([[http://www.musicpd.org|site officiel]]) est un lecteur utilisant une architecture Client/Serveur. Le serveur va agir en tant que daemon (ou service) et s'occuper de lire la musique et garder en mémoire la playlist, le client est facultatif il ne sert qu'a la communication avec le serveur. Les avantages liés a un tel fonctionnement sont entre autre la légèreté du programme puisque seul le serveur doit être actif pour jouer la musique, la modularité des clients puisqu'ils sont indépendants, il en existe des graphiques ou textes dans beaucoup de langages différents. MPD utilise une base de donnée pour stocker les musiques disponibles. Voici une [[http://mpd.wikicities.com/wiki/Clients|liste de client de MPD]]. Vous y trouverez des screenshots associés à chacun d'entre eux.

100 Mot inconnu : XMMS2 => === XMMS2 ===

102 Mot inconnu : XMMS2 => [[XMMS2]] ([[http://xmms2.org/wiki/Main_Page|site officiel]]) est le successeur de XMMS, mais fonctionne maintenant avec une architecture de type client/serveur et il a été complètement réécrit. [[:tutoriel:comment_installer_un_paquet | Le paquet]] **[[apt://xmms2 | xmms2]]** permet d'installer le daemon XMMS2 et son client en ligne de commande. [[http://wiki.xmms2.xmms.se/wiki/Clients | Liste de clients pour XMMS2]] (Recherchez ensuite si un client est disponible dans les dépôts).
102 Mot inconnu : XMMS => [[XMMS2]] ([[http://xmms2.org/wiki/Main_Page|site officiel]]) est le successeur de XMMS, mais fonctionne maintenant avec une architecture de type client/serveur et il a été complètement réécrit. [[:tutoriel:comment_installer_un_paquet | Le paquet]] **[[apt://xmms2 | xmms2]]** permet d'installer le daemon XMMS2 et son client en ligne de commande. [[http://wiki.xmms2.xmms.se/wiki/Clients | Liste de clients pour XMMS2]] (Recherchez ensuite si un client est disponible dans les dépôts).
102 Il manque un espace. => [[XMMS2]] ([[http://xmms2.org/wiki/Main_Page|site officiel]]) est le successeur de XMMS, mais fonctionne maintenant avec une architecture de type client/serveur et il a été complètement réécrit. [[:tutoriel:comment_installer_un_paquet | Le paquet]] **[[apt://xmms2 | xmms2]]** permet d'installer le daemon XMMS2 et son client en ligne de commande. [[http://wiki.xmms2.xmms.se/wiki/Clients | Liste de clients pour XMMS2]] (Recherchez ensuite si un client est disponible dans les dépôts).
102 Mot inconnu : comment_installer_un_paquet => [[XMMS2]] ([[http://xmms2.org/wiki/Main_Page|site officiel]]) est le successeur de XMMS, mais fonctionne maintenant avec une architecture de type client/serveur et il a été complètement réécrit. [[:tutoriel:comment_installer_un_paquet | Le paquet]] **[[apt://xmms2 | xmms2]]** permet d'installer le daemon XMMS2 et son client en ligne de commande. [[http://wiki.xmms2.xmms.se/wiki/Clients | Liste de clients pour XMMS2]] (Recherchez ensuite si un client est disponible dans les dépôts).
102 Mot inconnu : apt => [[XMMS2]] ([[http://xmms2.org/wiki/Main_Page|site officiel]]) est le successeur de XMMS, mais fonctionne maintenant avec une architecture de type client/serveur et il a été complètement réécrit. [[:tutoriel:comment_installer_un_paquet | Le paquet]] **[[apt://xmms2 | xmms2]]** permet d'installer le daemon XMMS2 et son client en ligne de commande. [[http://wiki.xmms2.xmms.se/wiki/Clients | Liste de clients pour XMMS2]] (Recherchez ensuite si un client est disponible dans les dépôts).
102 Mot inconnu : xmms2 => [[XMMS2]] ([[http://xmms2.org/wiki/Main_Page|site officiel]]) est le successeur de XMMS, mais fonctionne maintenant avec une architecture de type client/serveur et il a été complètement réécrit. [[:tutoriel:comment_installer_un_paquet | Le paquet]] **[[apt://xmms2 | xmms2]]** permet d'installer le daemon XMMS2 et son client en ligne de commande. [[http://wiki.xmms2.xmms.se/wiki/Clients | Liste de clients pour XMMS2]] (Recherchez ensuite si un client est disponible dans les dépôts).
102 Mot inconnu : xmms2 => [[XMMS2]] ([[http://xmms2.org/wiki/Main_Page|site officiel]]) est le successeur de XMMS, mais fonctionne maintenant avec une architecture de type client/serveur et il a été complètement réécrit. [[:tutoriel:comment_installer_un_paquet | Le paquet]] **[[apt://xmms2 | xmms2]]** permet d'installer le daemon XMMS2 et son client en ligne de commande. [[http://wiki.xmms2.xmms.se/wiki/Clients | Liste de clients pour XMMS2]] (Recherchez ensuite si un client est disponible dans les dépôts).
102 Mot inconnu : daemon => [[XMMS2]] ([[http://xmms2.org/wiki/Main_Page|site officiel]]) est le successeur de XMMS, mais fonctionne maintenant avec une architecture de type client/serveur et il a été complètement réécrit. [[:tutoriel:comment_installer_un_paquet | Le paquet]] **[[apt://xmms2 | xmms2]]** permet d'installer le daemon XMMS2 et son client en ligne de commande. [[http://wiki.xmms2.xmms.se/wiki/Clients | Liste de clients pour XMMS2]] (Recherchez ensuite si un client est disponible dans les dépôts).
102 Mot inconnu : XMMS2 => [[XMMS2]] ([[http://xmms2.org/wiki/Main_Page|site officiel]]) est le successeur de XMMS, mais fonctionne maintenant avec une architecture de type client/serveur et il a été complètement réécrit. [[:tutoriel:comment_installer_un_paquet | Le paquet]] **[[apt://xmms2 | xmms2]]** permet d'installer le daemon XMMS2 et son client en ligne de commande. [[http://wiki.xmms2.xmms.se/wiki/Clients | Liste de clients pour XMMS2]] (Recherchez ensuite si un client est disponible dans les dépôts).
102 Mot inconnu : XMMS2 => [[XMMS2]] ([[http://xmms2.org/wiki/Main_Page|site officiel]]) est le successeur de XMMS, mais fonctionne maintenant avec une architecture de type client/serveur et il a été complètement réécrit. [[:tutoriel:comment_installer_un_paquet | Le paquet]] **[[apt://xmms2 | xmms2]]** permet d'installer le daemon XMMS2 et son client en ligne de commande. [[http://wiki.xmms2.xmms.se/wiki/Clients | Liste de clients pour XMMS2]] (Recherchez ensuite si un client est disponible dans les dépôts).

104 Mot inconnu : Squeezebox => === Squeezebox Server ===
104 Mot inconnu : Server => === Squeezebox Server ===

106 Mot inconnu : Squeezebox => [[Squeezebox|Squeezebox Server]] ([[http://www.mysqueezebox.com/download|site officiel]]) est doté d'une interface web, et a été conçu pour écouter des webradios et la musique stockée sur votre ordinateur, puis les envoyer vers un appareil de type [[Squeezebox]]. C'est un excellent serveur audio, très convivial, et des applications ont été créées autour de lui.
106 Mot inconnu : Squeezebox => [[Squeezebox|Squeezebox Server]] ([[http://www.mysqueezebox.com/download|site officiel]]) est doté d'une interface web, et a été conçu pour écouter des webradios et la musique stockée sur votre ordinateur, puis les envoyer vers un appareil de type [[Squeezebox]]. C'est un excellent serveur audio, très convivial, et des applications ont été créées autour de lui.
106 Mot inconnu : Server => [[Squeezebox|Squeezebox Server]] ([[http://www.mysqueezebox.com/download|site officiel]]) est doté d'une interface web, et a été conçu pour écouter des webradios et la musique stockée sur votre ordinateur, puis les envoyer vers un appareil de type [[Squeezebox]]. C'est un excellent serveur audio, très convivial, et des applications ont été créées autour de lui.
106 Mot inconnu : Squeezebox => [[Squeezebox|Squeezebox Server]] ([[http://www.mysqueezebox.com/download|site officiel]]) est doté d'une interface web, et a été conçu pour écouter des webradios et la musique stockée sur votre ordinateur, puis les envoyer vers un appareil de type [[Squeezebox]]. C'est un excellent serveur audio, très convivial, et des applications ont été créées autour de lui.

110 Il manque un espace insécable. => On trouve de nombreux autres logiciels libres permettant d'accéder à sa musique depuis le réseau local ou sur le web :

111 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.sonerezh.bzh/|Sonerezh]]
111 Mot inconnu : Sonerezh =>   * [[https://www.sonerezh.bzh/|Sonerezh]]

112 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://koel.dev/|Koel]]
112 Mot inconnu : Koel =>   * [[https://koel.dev/|Koel]]

113 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://funkwhale.audio/|Funkwhale]]
113 Mot inconnu : Funkwhale =>   * [[https://funkwhale.audio/|Funkwhale]]

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://github.com/spl0k/supysonic|Supysonic]]
114 Mot inconnu : Supysonic =>   * [[https://github.com/spl0k/supysonic|Supysonic]]

115 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://github.com/tsquillario/Jamstash|Jamstash]]
115 Mot inconnu : Jamstash =>   * [[https://github.com/tsquillario/Jamstash|Jamstash]]

116 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://github.com/sentriz/gonic|gonic]]
116 Mot inconnu : gonic =>   * [[https://github.com/sentriz/gonic|gonic]]

117 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[:Jellyfin]]
117 Mot inconnu : Jellyfin =>   * [[:Jellyfin]]

118 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://github.com/deluan/navidrome|Navidrome]]
118 Mot inconnu : Navidrome =>   * [[https://github.com/deluan/navidrome|Navidrome]]

121 Mot inconnu : DJing => ==== DJing ====

123 Mot inconnu : tracks => Ces applications permettent de mélanger des tracks ensemble, en les synchronisant par ex. pour les enchaîner de manière fluide, ou de les retravailler avec divers effets, de les préécouter etc., le tout en temps réel.\\ 
123 Mot inconnu : préécouter => Ces applications permettent de mélanger des tracks ensemble, en les synchronisant par ex. pour les enchaîner de manière fluide, ou de les retravailler avec divers effets, de les préécouter etc., le tout en temps réel.\\ 
123 Avant « etc. », il faut mettre une virgule. => Ces applications permettent de mélanger des tracks ensemble, en les synchronisant par ex. pour les enchaîner de manière fluide, ou de les retravailler avec divers effets, de les préécouter etc., le tout en temps réel.\\ 
123 Espace(s) en fin de ligne à supprimer. => Ces applications permettent de mélanger des tracks ensemble, en les synchronisant par ex. pour les enchaîner de manière fluide, ou de les retravailler avec divers effets, de les préécouter etc., le tout en temps réel.\\ 

124 Mot inconnu : DJs => Ils reproduisent généralement les outils auxquels sont habitués les DJs : plusieurs platines (ou //lecteurs//) et une table de mixage.
