
4 Mot inconnu : lircrc => ====== Création de fichiers lircrc ====== | lircrc
683 Mot inconnu : button =>   button = forward | button
683 Mot inconnu : forward =>   button = forward | forward

684 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
684 Mot inconnu : prog =>   prog = mplayer | prog
684 Mot inconnu : mplayer =>   prog = mplayer | mplayer

685 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = seek 5 |    => suggestions : ['']
685 Mot inconnu : seek =>   config = seek 5 | seek

686 Mot inconnu : end => end | end

687 Mot inconnu : begin => begin | begin

688 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = rewind |    => suggestions : ['']
688 Mot inconnu : button =>   button = rewind | button
688 Mot inconnu : rewind =>   button = rewind | rewind

689 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
689 Mot inconnu : prog =>   prog = mplayer | prog
689 Mot inconnu : mplayer =>   prog = mplayer | mplayer

690 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = seek -5 |    => suggestions : ['']
690 Mot inconnu : seek =>   config = seek -5 | seek
690 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. =>   config = seek -5 | -5 => suggestions : ['−5', '– 5', '— 5']

691 Mot inconnu : end => end | end

692 Mot inconnu : begin => begin | begin

693 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = right |    => suggestions : ['']
693 Mot inconnu : button =>   button = right | button
693 Mot inconnu : right =>   button = right | right

694 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
694 Mot inconnu : prog =>   prog = mplayer | prog
694 Mot inconnu : mplayer =>   prog = mplayer | mplayer

695 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = seek 60 |    => suggestions : ['']
695 Mot inconnu : seek =>   config = seek 60 | seek

696 Mot inconnu : end => end | end

697 Mot inconnu : begin => begin | begin

698 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = left |    => suggestions : ['']
698 Mot inconnu : button =>   button = left | button
698 Mot inconnu : left =>   button = left | left

699 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
699 Mot inconnu : prog =>   prog = mplayer | prog
699 Mot inconnu : mplayer =>   prog = mplayer | mplayer

700 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = seek -60 |    => suggestions : ['']
700 Mot inconnu : seek =>   config = seek -60 | seek
700 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. =>   config = seek -60 | -60 => suggestions : ['−60', '– 60', '— 60']

701 Mot inconnu : end => end | end

702 Mot inconnu : begin => begin | begin

703 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = up |    => suggestions : ['']
703 Mot inconnu : button =>   button = up | button
703 Mot inconnu : up =>   button = up | up

704 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
704 Mot inconnu : prog =>   prog = mplayer | prog
704 Mot inconnu : mplayer =>   prog = mplayer | mplayer

705 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = seek 600 |    => suggestions : ['']
705 Mot inconnu : seek =>   config = seek 600 | seek

706 Mot inconnu : end => end | end

707 Mot inconnu : begin => begin | begin

708 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = down |    => suggestions : ['']
708 Mot inconnu : button =>   button = down | button
708 Mot inconnu : down =>   button = down | down

709 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
709 Mot inconnu : prog =>   prog = mplayer | prog
709 Mot inconnu : mplayer =>   prog = mplayer | mplayer

710 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = seek -600 |    => suggestions : ['']
710 Mot inconnu : seek =>   config = seek -600 | seek
710 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. =>   config = seek -600 | -600 => suggestions : ['−600', '– 600', '— 600']

711 Mot inconnu : end => end | end

712 Mot inconnu : begin => begin | begin

713 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = chan-up |    => suggestions : ['']
713 Mot inconnu : button =>   button = chan-up | button
713 Mot inconnu : chan-up =>   button = chan-up | chan-up

714 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
714 Mot inconnu : prog =>   prog = mplayer | prog
714 Mot inconnu : mplayer =>   prog = mplayer | mplayer

715 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = pt_step 1 |    => suggestions : ['']
715 Mot inconnu : pt_step =>   config = pt_step 1 | pt_step

716 Mot inconnu : end => end | end

717 Mot inconnu : begin => begin | begin

718 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   button = chan-down |    => suggestions : ['']
718 Mot inconnu : button =>   button = chan-down | button
718 Mot inconnu : chan-down =>   button = chan-down | chan-down

719 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   prog = mplayer |    => suggestions : ['']
719 Mot inconnu : prog =>   prog = mplayer | prog
719 Mot inconnu : mplayer =>   prog = mplayer | mplayer

720 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   config = pt_step -1 |    => suggestions : ['']
720 Mot inconnu : pt_step =>   config = pt_step -1 | pt_step
720 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. =>   config = pt_step -1 | -1 => suggestions : ['−1', '– 1', '— 1']

721 Mot inconnu : end => end</file> | end

723 Mot inconnu : Elisa => ==== Elisa ==== | elisa

726 Mot inconnu : elisa => <note tip>À mettre dans ''~/.elisa/lircrc''. Il faut également modifier le fichier ''~/.elisa/elisa.conf'' en remplaçant ''lirc_rc'' par ''lircrc''.</note> | elisa
726 Mot inconnu : lircrc => <note tip>À mettre dans ''~/.elisa/lircrc''. Il faut également modifier le fichier ''~/.elisa/elisa.conf'' en remplaçant ''lirc_rc'' par ''lircrc''.</note> | lircrc
726 Guillemets typographiques fermants. => <note tip>À mettre dans ''~/.elisa/lircrc''. Il faut également modifier le fichier ''~/.elisa/elisa.conf'' en remplaçant ''lirc_rc'' par ''lircrc''.</note> | '' => suggestions : ['\xa0»', '”']
726 Mot inconnu : elisa => <note tip>À mettre dans ''~/.elisa/lircrc''. Il faut également modifier le fichier ''~/.elisa/elisa.conf'' en remplaçant ''lirc_rc'' par ''lircrc''.</note> | elisa
726 Mot inconnu : elisa => <note tip>À mettre dans ''~/.elisa/lircrc''. Il faut également modifier le fichier ''~/.elisa/elisa.conf'' en remplaçant ''lirc_rc'' par ''lircrc''.</note> | elisa
726 Il manque un espace. => <note tip>À mettre dans ''~/.elisa/lircrc''. Il faut également modifier le fichier ''~/.elisa/elisa.conf'' en remplaçant ''lirc_rc'' par ''lircrc''.</note> | conf => suggestions : [' conf']
726 Guillemets typographiques fermants. => <note tip>À mettre dans ''~/.elisa/lircrc''. Il faut également modifier le fichier ''~/.elisa/elisa.conf'' en remplaçant ''lirc_rc'' par ''lircrc''.</note> | '' => suggestions : ['\xa0»', '”']
726 Guillemets typographiques ouvrants. => <note tip>À mettre dans ''~/.elisa/lircrc''. Il faut également modifier le fichier ''~/.elisa/elisa.conf'' en remplaçant ''lirc_rc'' par ''lircrc''.</note> | '' => suggestions : ['«\xa0', '“']
726 Mot inconnu : lirc_rc => <note tip>À mettre dans ''~/.elisa/lircrc''. Il faut également modifier le fichier ''~/.elisa/elisa.conf'' en remplaçant ''lirc_rc'' par ''lircrc''.</note> | lirc_rc
726 Guillemets typographiques fermants. => <note tip>À mettre dans ''~/.elisa/lircrc''. Il faut également modifier le fichier ''~/.elisa/elisa.conf'' en remplaçant ''lirc_rc'' par ''lircrc''.</note> | '' => suggestions : ['\xa0»', '”']
726 Guillemets typographiques ouvrants. => <note tip>À mettre dans ''~/.elisa/lircrc''. Il faut également modifier le fichier ''~/.elisa/elisa.conf'' en remplaçant ''lirc_rc'' par ''lircrc''.</note> | '' => suggestions : ['«\xa0', '“']
726 Mot inconnu : lircrc => <note tip>À mettre dans ''~/.elisa/lircrc''. Il faut également modifier le fichier ''~/.elisa/elisa.conf'' en remplaçant ''lirc_rc'' par ''lircrc''.</note> | lircrc
726 Guillemets typographiques fermants. => <note tip>À mettre dans ''~/.elisa/lircrc''. Il faut également modifier le fichier ''~/.elisa/elisa.conf'' en remplaçant ''lirc_rc'' par ''lircrc''.</note> | '' => suggestions : ['\xa0»', '”']

728 Mot inconnu : Elisa => <file># Elisa | elisa

730 Mot inconnu : begin => begin | begin

731 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         prog = elisa |          => suggestions : ['']
731 Mot inconnu : prog =>         prog = elisa | prog
731 Mot inconnu : elisa =>         prog = elisa | elisa

732 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         button = power |          => suggestions : ['']
732 Mot inconnu : button =>         button = power | button
732 Mot inconnu : power =>         button = power | power

733 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         config = close_key |          => suggestions : ['']
733 Mot inconnu : close_key =>         config = close_key | close_key
