1 Mot inconnu : Precise [[16:23]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise
1 Mot inconnu : ubuntu-l10n-fr [[114:128]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> ubuntu-l10n-fr
1 Il manque un espace. [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy => suggestions : [' saucy']
1 Mot inconnu : saucy [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Saucy [[135:140]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Salamander [[141:151]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> salamander
1 Mot inconnu : Precise [[206:213]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise

2 Mot inconnu : Precise [[24:31]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> precise
2 Mot inconnu : LTS [[47:50]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> lts
4 Mot inconnu : KernelFreeze [[17:29]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> kernelfreeze
4 Espace(s) surnuméraire(s) à supprimer. [[30:32]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|>    => suggestions : [' ']
4 Mot inconnu : DocumentationStringFreeze [[32:57]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> documentationstringfreeze
5 Mot inconnu : NonLanguagePackTranslationDeadline [[18:52]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> nonlanguagepacktranslationdeadline
5 Il manque un espace avant la parenthèse. [[52:53]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : FinalFreeze [[59:70]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> finalfreeze
5 Mot inconnu : LanguagePackTestRebuild [[72:95]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> languagepacktestrebuild
5 Il manque un espace avant la parenthèse. [[95:96]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : fri [[96:99]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> fri
6 Mot inconnu : LanguagePackTranslationDeadline [[18:49]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> languagepacktranslationdeadline
6 Il manque un espace avant la parenthèse. [[49:50]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> ( => suggestions : [' (']
6 Mot inconnu : CandidateWindowStarts [[56:77]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> candidatewindowstarts
7 Mot inconnu : FinalRelease [[18:30]] =>   * **26 avril:** FinalRelease <|> finalrelease
11 Mot inconnu : bi-hebdomadaires [[74:90]] =>   * Les mises à jour de paquets de langues durant le développement seront bi-hebdomadaires afin de nous permettre de tester les traductions. <|> bi-hebdomadaires
12 Mot inconnu : LTS [[20:23]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> lts
12 Mot inconnu : Term [[30:34]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> term

14 Mot inconnu : Precise [[70:77]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise
14 Mot inconnu : dpm [[120:123]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> dpm
14 Mot inconnu : stats [[124:129]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> stats
14 Mot inconnu : ubuntu-12 [[130:139]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> ubuntu-12
14 Mot inconnu : translation-stats [[143:160]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> translation-stats
14 Mot inconnu : html [[161:165]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> html
14 Mot inconnu : Precise [[183:190]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise

17 Mot inconnu : Template [[3:11]] => |**Template Name**  |**Length**  |**Untranslated**  |**Need review**  |**Changed**  | <|> template
190 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__cpplib-4.5__  |209  |__17__  |—  |—  | <|>    => suggestions : [' ']

191 Mot inconnu : __cpplib-4 [[1:11]] => |__cpplib-4.6__  |210  |__17__  |__6__  |—  | <|> __cpplib-4
191 Mot inconnu : __ [[13:15]] => |__cpplib-4.6__  |210  |__17__  |__6__  |—  | <|> __
191 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__cpplib-4.6__  |210  |__17__  |__6__  |—  | <|>    => suggestions : [' ']
191 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__cpplib-4.6__  |210  |__17__  |__6__  |—  | <|>    => suggestions : [' ']
191 Mot inconnu : __17__ [[24:30]] => |__cpplib-4.6__  |210  |__17__  |__6__  |—  | <|> __17__
191 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__cpplib-4.6__  |210  |__17__  |__6__  |—  | <|>    => suggestions : [' ']
191 Mot inconnu : __6__ [[33:38]] => |__cpplib-4.6__  |210  |__17__  |__6__  |—  | <|> __6__
191 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__cpplib-4.6__  |210  |__17__  |__6__  |—  | <|>    => suggestions : [' ']

192 Mot inconnu : __ureadahead__ [[1:15]] => |__ureadahead__  |25  |__17__  |__4__  |—  | <|> __ureadahead__
192 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__ureadahead__  |25  |__17__  |__4__  |—  | <|>    => suggestions : [' ']
192 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__ureadahead__  |25  |__17__  |__4__  |—  | <|>    => suggestions : [' ']
192 Mot inconnu : __17__ [[23:29]] => |__ureadahead__  |25  |__17__  |__4__  |—  | <|> __17__
192 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__ureadahead__  |25  |__17__  |__4__  |—  | <|>    => suggestions : [' ']
192 Mot inconnu : __4__ [[32:37]] => |__ureadahead__  |25  |__17__  |__4__  |—  | <|> __4__
192 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__ureadahead__  |25  |__17__  |__4__  |—  | <|>    => suggestions : [' ']

193 Mot inconnu : __desktop-soprano__ [[1:20]] => |__desktop-soprano__  |16  |__16__  |__11__  |—  | <|> __desktop-soprano__
193 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__desktop-soprano__  |16  |__16__  |__11__  |—  | <|>    => suggestions : [' ']
193 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__desktop-soprano__  |16  |__16__  |__11__  |—  | <|>    => suggestions : [' ']
193 Mot inconnu : __16__ [[28:34]] => |__desktop-soprano__  |16  |__16__  |__11__  |—  | <|> __16__
193 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__desktop-soprano__  |16  |__16__  |__11__  |—  | <|>    => suggestions : [' ']
193 Mot inconnu : __11__ [[37:43]] => |__desktop-soprano__  |16  |__16__  |__11__  |—  | <|> __11__
193 Espace(s) surnuméraire(s) à supprimer. [[43:45]] => |__desktop-soprano__  |16  |__16__  |__11__  |—  | <|>    => suggestions : [' ']

194 Mot inconnu : __kajongg__ [[1:12]] => |__kajongg__  |369  |__16__  |—  |—  | <|> __kajongg__
194 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__kajongg__  |369  |__16__  |—  |—  | <|>    => suggestions : [' ']
194 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__kajongg__  |369  |__16__  |—  |—  | <|>    => suggestions : [' ']
194 Mot inconnu : __16__ [[21:27]] => |__kajongg__  |369  |__16__  |—  |—  | <|> __16__
194 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__kajongg__  |369  |__16__  |—  |—  | <|>    => suggestions : [' ']

195 Mot inconnu : __hello-debhelper__ [[1:20]] => |__hello-debhelper__  |31  |__16__  |—  |__6__  | <|> __hello-debhelper__
195 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__hello-debhelper__  |31  |__16__  |—  |__6__  | <|>    => suggestions : [' ']
195 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__hello-debhelper__  |31  |__16__  |—  |__6__  | <|>    => suggestions : [' ']
195 Mot inconnu : __16__ [[28:34]] => |__hello-debhelper__  |31  |__16__  |—  |__6__  | <|> __16__
195 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__hello-debhelper__  |31  |__16__  |—  |__6__  | <|>    => suggestions : [' ']
195 Mot inconnu : __6__ [[41:46]] => |__hello-debhelper__  |31  |__16__  |—  |__6__  | <|> __6__
195 Espace(s) surnuméraire(s) à supprimer. [[46:48]] => |__hello-debhelper__  |31  |__16__  |—  |__6__  | <|>    => suggestions : [' ']

196 Mot inconnu : __kfile-rgb__ [[1:14]] => |__kfile-rgb__  |16  |__16__  |—  |—  | <|> __kfile-rgb__
196 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__kfile-rgb__  |16  |__16__  |—  |—  | <|>    => suggestions : [' ']
196 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__kfile-rgb__  |16  |__16__  |—  |—  | <|>    => suggestions : [' ']
196 Mot inconnu : __16__ [[22:28]] => |__kfile-rgb__  |16  |__16__  |—  |—  | <|> __16__
196 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__kfile-rgb__  |16  |__16__  |—  |—  | <|>    => suggestions : [' ']

197 Mot inconnu : __kubuntu-docs-contribute__ [[1:28]] => |__kubuntu-docs-contribute__  |34  |__15__  |—  |—  | <|> __kubuntu-docs-contribute__
197 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__kubuntu-docs-contribute__  |34  |__15__  |—  |—  | <|>    => suggestions : [' ']
197 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => |__kubuntu-docs-contribute__  |34  |__15__  |—  |—  | <|>    => suggestions : [' ']
197 Mot inconnu : __15__ [[36:42]] => |__kubuntu-docs-contribute__  |34  |__15__  |—  |—  | <|> __15__
197 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => |__kubuntu-docs-contribute__  |34  |__15__  |—  |—  | <|>    => suggestions : [' ']

198 Mot inconnu : __ibus-hangul__ [[1:16]] => |__ibus-hangul__  |15  |__15__  |__15__  |—  | <|> __ibus-hangul__
198 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |__ibus-hangul__  |15  |__15__  |__15__  |—  | <|>    => suggestions : [' ']
198 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__ibus-hangul__  |15  |__15__  |__15__  |—  | <|>    => suggestions : [' ']
198 Mot inconnu : __15__ [[24:30]] => |__ibus-hangul__  |15  |__15__  |__15__  |—  | <|> __15__
198 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__ibus-hangul__  |15  |__15__  |__15__  |—  | <|>    => suggestions : [' ']
198 Mot inconnu : __15__ [[33:39]] => |__ibus-hangul__  |15  |__15__  |__15__  |—  | <|> __15__
198 Espace(s) surnuméraire(s) à supprimer. [[39:41]] => |__ibus-hangul__  |15  |__15__  |__15__  |—  | <|>    => suggestions : [' ']

199 Mot inconnu : __desktop-kde-wallpapers__ [[1:27]] => |__desktop-kde-wallpapers__  |15  |__15__  |—  |—  | <|> __desktop-kde-wallpapers__
199 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__desktop-kde-wallpapers__  |15  |__15__  |—  |—  | <|>    => suggestions : [' ']
199 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__desktop-kde-wallpapers__  |15  |__15__  |—  |—  | <|>    => suggestions : [' ']
199 Mot inconnu : __15__ [[35:41]] => |__desktop-kde-wallpapers__  |15  |__15__  |—  |—  | <|> __15__
199 Espace(s) surnuméraire(s) à supprimer. [[41:43]] => |__desktop-kde-wallpapers__  |15  |__15__  |—  |—  | <|>    => suggestions : [' ']

200 Mot inconnu : __katexmltools__ [[1:17]] => |__katexmltools__  |15  |__15__  |—  |—  | <|> __katexmltools__
200 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__katexmltools__  |15  |__15__  |—  |—  | <|>    => suggestions : [' ']
200 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__katexmltools__  |15  |__15__  |—  |—  | <|>    => suggestions : [' ']
200 Mot inconnu : __15__ [[25:31]] => |__katexmltools__  |15  |__15__  |—  |—  | <|> __15__
200 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__katexmltools__  |15  |__15__  |—  |—  | <|>    => suggestions : [' ']

201 Mot inconnu : __treeshape__ [[1:14]] => |__treeshape__  |22  |__14__  |__1__  |—  | <|> __treeshape__
201 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__treeshape__  |22  |__14__  |__1__  |—  | <|>    => suggestions : [' ']
201 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__treeshape__  |22  |__14__  |__1__  |—  | <|>    => suggestions : [' ']
201 Mot inconnu : __14__ [[22:28]] => |__treeshape__  |22  |__14__  |__1__  |—  | <|> __14__
201 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__treeshape__  |22  |__14__  |__1__  |—  | <|>    => suggestions : [' ']
201 Mot inconnu : __1__ [[31:36]] => |__treeshape__  |22  |__14__  |__1__  |—  | <|> __1__
201 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |__treeshape__  |22  |__14__  |__1__  |—  | <|>    => suggestions : [' ']

202 Mot inconnu : __im-hangul__ [[1:14]] => |__im-hangul__  |15  |__14__  |—  |—  | <|> __im-hangul__
202 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__im-hangul__  |15  |__14__  |—  |—  | <|>    => suggestions : [' ']
202 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__im-hangul__  |15  |__14__  |—  |—  | <|>    => suggestions : [' ']
202 Mot inconnu : __14__ [[22:28]] => |__im-hangul__  |15  |__14__  |—  |—  | <|> __14__
202 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__im-hangul__  |15  |__14__  |—  |—  | <|>    => suggestions : [' ']

203 Mot inconnu : __jabberbot__ [[1:14]] => |__jabberbot__  |27  |__14__  |__1__  |—  | <|> __jabberbot__
203 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__jabberbot__  |27  |__14__  |__1__  |—  | <|>    => suggestions : [' ']
203 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__jabberbot__  |27  |__14__  |__1__  |—  | <|>    => suggestions : [' ']
203 Mot inconnu : __14__ [[22:28]] => |__jabberbot__  |27  |__14__  |__1__  |—  | <|> __14__
203 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__jabberbot__  |27  |__14__  |__1__  |—  | <|>    => suggestions : [' ']
203 Mot inconnu : __1__ [[31:36]] => |__jabberbot__  |27  |__14__  |__1__  |—  | <|> __1__
203 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |__jabberbot__  |27  |__14__  |__1__  |—  | <|>    => suggestions : [' ']

204 Mot inconnu : __sphinx__ [[1:11]] => |__sphinx__  |167  |__14__  |—  |—  | <|> __sphinx__
204 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__sphinx__  |167  |__14__  |—  |—  | <|>    => suggestions : [' ']
204 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__sphinx__  |167  |__14__  |—  |—  | <|>    => suggestions : [' ']
204 Mot inconnu : __14__ [[20:26]] => |__sphinx__  |167  |__14__  |—  |—  | <|> __14__
204 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__sphinx__  |167  |__14__  |—  |—  | <|>    => suggestions : [' ']

205 Mot inconnu : __about__ [[1:10]] => |__about__  |44  |__14__  |—  |—  | <|> __about__
205 Espace(s) surnuméraire(s) à supprimer. [[10:12]] => |__about__  |44  |__14__  |—  |—  | <|>    => suggestions : [' ']
205 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__about__  |44  |__14__  |—  |—  | <|>    => suggestions : [' ']
205 Mot inconnu : __14__ [[18:24]] => |__about__  |44  |__14__  |—  |—  | <|> __14__
205 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__about__  |44  |__14__  |—  |—  | <|>    => suggestions : [' ']

206 Mot inconnu : __katefilebrowserplugin__ [[1:26]] => |__katefilebrowserplugin__  |14  |__14__  |—  |—  | <|> __katefilebrowserplugin__
206 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__katefilebrowserplugin__  |14  |__14__  |—  |—  | <|>    => suggestions : [' ']
206 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__katefilebrowserplugin__  |14  |__14__  |—  |—  | <|>    => suggestions : [' ']
206 Mot inconnu : __14__ [[34:40]] => |__katefilebrowserplugin__  |14  |__14__  |—  |—  | <|> __14__
206 Espace(s) surnuméraire(s) à supprimer. [[40:42]] => |__katefilebrowserplugin__  |14  |__14__  |—  |—  | <|>    => suggestions : [' ']

207 Mot inconnu : __desktop-extragear-sdk-kdevelop__ [[1:35]] => |__desktop-extragear-sdk-kdevelop__  |63  |__13__  |—  |—  | <|> __desktop-extragear-sdk-kdevelop__
207 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__desktop-extragear-sdk-kdevelop__  |63  |__13__  |—  |—  | <|>    => suggestions : [' ']
207 Espace(s) surnuméraire(s) à supprimer. [[40:42]] => |__desktop-extragear-sdk-kdevelop__  |63  |__13__  |—  |—  | <|>    => suggestions : [' ']
207 Mot inconnu : __13__ [[43:49]] => |__desktop-extragear-sdk-kdevelop__  |63  |__13__  |—  |—  | <|> __13__
207 Espace(s) surnuméraire(s) à supprimer. [[49:51]] => |__desktop-extragear-sdk-kdevelop__  |63  |__13__  |—  |—  | <|>    => suggestions : [' ']

208 Mot inconnu : __mailman__ [[1:12]] => |__mailman__  |1359  |__13__  |__5__  |—  | <|> __mailman__
208 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__mailman__  |1359  |__13__  |__5__  |—  | <|>    => suggestions : [' ']
208 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__mailman__  |1359  |__13__  |__5__  |—  | <|>    => suggestions : [' ']
208 Mot inconnu : __13__ [[22:28]] => |__mailman__  |1359  |__13__  |__5__  |—  | <|> __13__
208 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__mailman__  |1359  |__13__  |__5__  |—  | <|>    => suggestions : [' ']
208 Mot inconnu : __5__ [[31:36]] => |__mailman__  |1359  |__13__  |__5__  |—  | <|> __5__
208 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |__mailman__  |1359  |__13__  |__5__  |—  | <|>    => suggestions : [' ']

209 Mot inconnu : __kubuntu-docs-audio__ [[1:23]] => |__kubuntu-docs-audio__  |46  |__12__  |__11__  |—  | <|> __kubuntu-docs-audio__
209 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__kubuntu-docs-audio__  |46  |__12__  |__11__  |—  | <|>    => suggestions : [' ']
209 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__kubuntu-docs-audio__  |46  |__12__  |__11__  |—  | <|>    => suggestions : [' ']
209 Mot inconnu : __12__ [[31:37]] => |__kubuntu-docs-audio__  |46  |__12__  |__11__  |—  | <|> __12__
209 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__kubuntu-docs-audio__  |46  |__12__  |__11__  |—  | <|>    => suggestions : [' ']
209 Mot inconnu : __11__ [[40:46]] => |__kubuntu-docs-audio__  |46  |__12__  |__11__  |—  | <|> __11__
209 Espace(s) surnuméraire(s) à supprimer. [[46:48]] => |__kubuntu-docs-audio__  |46  |__12__  |__11__  |—  | <|>    => suggestions : [' ']

210 Mot inconnu : __katesnippets-tng__ [[1:21]] => |__katesnippets-tng__  |12  |__12__  |—  |—  | <|> __katesnippets-tng__
210 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__katesnippets-tng__  |12  |__12__  |—  |—  | <|>    => suggestions : [' ']
210 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__katesnippets-tng__  |12  |__12__  |—  |—  | <|>    => suggestions : [' ']
210 Mot inconnu : __12__ [[29:35]] => |__katesnippets-tng__  |12  |__12__  |—  |—  | <|> __12__
210 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__katesnippets-tng__  |12  |__12__  |—  |—  | <|>    => suggestions : [' ']

211 Mot inconnu : __kfile-dds__ [[1:14]] => |__kfile-dds__  |12  |__12__  |—  |—  | <|> __kfile-dds__
211 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__kfile-dds__  |12  |__12__  |—  |—  | <|>    => suggestions : [' ']
211 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__kfile-dds__  |12  |__12__  |—  |—  | <|>    => suggestions : [' ']
211 Mot inconnu : __12__ [[22:28]] => |__kfile-dds__  |12  |__12__  |—  |—  | <|> __12__
211 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__kfile-dds__  |12  |__12__  |—  |—  | <|>    => suggestions : [' ']

212 Mot inconnu : __marble__ [[1:11]] => |__marble__  |845  |__11__  |__2__  |—  | <|> __marble__
212 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__marble__  |845  |__11__  |__2__  |—  | <|>    => suggestions : [' ']
212 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__marble__  |845  |__11__  |__2__  |—  | <|>    => suggestions : [' ']
212 Mot inconnu : __11__ [[20:26]] => |__marble__  |845  |__11__  |__2__  |—  | <|> __11__
212 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__marble__  |845  |__11__  |__2__  |—  | <|>    => suggestions : [' ']
212 Mot inconnu : __2__ [[29:34]] => |__marble__  |845  |__11__  |__2__  |—  | <|> __2__
212 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__marble__  |845  |__11__  |__2__  |—  | <|>    => suggestions : [' ']

213 Mot inconnu : __man-db-gnulib__ [[1:18]] => |__man-db-gnulib__  |54  |__11__  |__11__  |—  | <|> __man-db-gnulib__
213 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__man-db-gnulib__  |54  |__11__  |__11__  |—  | <|>    => suggestions : [' ']
213 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__man-db-gnulib__  |54  |__11__  |__11__  |—  | <|>    => suggestions : [' ']
213 Mot inconnu : __11__ [[26:32]] => |__man-db-gnulib__  |54  |__11__  |__11__  |—  | <|> __11__
213 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__man-db-gnulib__  |54  |__11__  |__11__  |—  | <|>    => suggestions : [' ']
213 Mot inconnu : __11__ [[35:41]] => |__man-db-gnulib__  |54  |__11__  |__11__  |—  | <|> __11__
213 Espace(s) surnuméraire(s) à supprimer. [[41:43]] => |__man-db-gnulib__  |54  |__11__  |__11__  |—  | <|>    => suggestions : [' ']

214 Mot inconnu : __wdiff-gnulib__ [[1:17]] => |__wdiff-gnulib__  |31  |__11__  |—  |—  | <|> __wdiff-gnulib__
214 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__wdiff-gnulib__  |31  |__11__  |—  |—  | <|>    => suggestions : [' ']
214 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__wdiff-gnulib__  |31  |__11__  |—  |—  | <|>    => suggestions : [' ']
214 Mot inconnu : __11__ [[25:31]] => |__wdiff-gnulib__  |31  |__11__  |—  |—  | <|> __11__
214 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__wdiff-gnulib__  |31  |__11__  |—  |—  | <|>    => suggestions : [' ']

215 Mot inconnu : __kfile-xps__ [[1:14]] => |__kfile-xps__  |11  |__11__  |—  |—  | <|> __kfile-xps__
215 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__kfile-xps__  |11  |__11__  |—  |—  | <|>    => suggestions : [' ']
215 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__kfile-xps__  |11  |__11__  |—  |—  | <|>    => suggestions : [' ']
215 Mot inconnu : __11__ [[22:28]] => |__kfile-xps__  |11  |__11__  |—  |—  | <|> __11__
215 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__kfile-xps__  |11  |__11__  |—  |—  | <|>    => suggestions : [' ']

216 Mot inconnu : __plasma-applet-katesession__ [[1:30]] => |__plasma-applet-katesession__  |11  |__11__  |—  |—  | <|> __plasma-applet-katesession__
216 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__plasma-applet-katesession__  |11  |__11__  |—  |—  | <|>    => suggestions : [' ']
216 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__plasma-applet-katesession__  |11  |__11__  |—  |—  | <|>    => suggestions : [' ']
216 Mot inconnu : __11__ [[38:44]] => |__plasma-applet-katesession__  |11  |__11__  |—  |—  | <|> __11__
216 Espace(s) surnuméraire(s) à supprimer. [[44:46]] => |__plasma-applet-katesession__  |11  |__11__  |—  |—  | <|>    => suggestions : [' ']

217 Mot inconnu : __kubuntu-docs-contact__ [[1:25]] => |__kubuntu-docs-contact__  |38  |__10__  |—  |—  | <|> __kubuntu-docs-contact__
217 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__kubuntu-docs-contact__  |38  |__10__  |—  |—  | <|>    => suggestions : [' ']
